Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  723,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  724,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  725,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  726,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  727,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [11, 11]]
  728,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  729,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 10]]
  730,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 11]]
  731,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
  732,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [10, 10], [11, 11]]
  733,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  734,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  735,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
  736,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
  737,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  738,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  739,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  740,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  741,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  742,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [4, 10], [5, 11]]
  743,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  744,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9]]
  745,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  746,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
  747,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  748,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [5, 10]]
  749,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
  750,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9]]
  751,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9]]
  752,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9], [10, 10]]
  753,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10]]
  754,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
  755,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  756,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  757,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 10]]
  758,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
  759,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  760,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
  761,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  762,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  763,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  764,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
  765,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  766,  [[0, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  767,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  768,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
  769,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  770,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  771,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  772,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
  773,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
  774,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
  775,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  776,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  777,  [[0, 5], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  778,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
  779,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  780,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  781,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
  782,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  783,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
  784,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  785,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  786,  [[0, 5], [1, 5], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  787,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  788,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 10]]
  789,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8], [9, 9], [10, 11]]
  790,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
  791,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  792,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
  793,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 4], [8, 8], [9, 10]]
  794,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8], [9, 10]]
  795,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9], [10, 11]]
  796,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9]]
  797,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 10]]
  798,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9], [10, 11]]
  799,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  800,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
  801,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  802,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9]]
  803,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  804,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8], [9, 9], [10, 11]]
  805,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  806,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
  807,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  808,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  809,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  810,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  811,  [[0, 3], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  812,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  813,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  814,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  815,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  816,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  817,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [10, 10]]
  818,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
  819,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 11]]
  820,  [[0, 5], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [10, 10], [11, 11]]
  821,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
  822,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
  823,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  824,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  825,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 10]]
  826,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  827,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 11]]
  828,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
  829,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9], [10, 11]]
  830,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9], [10, 11]]
  831,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 10]]
  832,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [8, 8], [9, 10]]
  833,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9], [10, 11]]
  834,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [9, 9], [10, 11]]
  835,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  836,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  837,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10]]
  838,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
  839,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10]]
  840,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
  841,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  842,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9], [10, 10]]
  843,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10], [11, 11]]
  844,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [10, 11]]
  845,  [[0, 3], [1, 5], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
  846,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [10, 11]]
  847,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  848,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11], [5, 5]]
  849,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10]]
  850,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
  851,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  852,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11]]
  853,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
  854,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [4, 5], [4, 10], [4, 11]]
  855,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [4, 10]]
  856,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [4, 10], [11, 11]]
  857,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  858,  [[0, 3], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
  859,  [[0, 0], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
  860,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  861,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5]]
  862,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5], [11, 11]]
  863,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
  864,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  865,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
  866,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10]]
  867,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [4, 11]]
  868,  [[0, 3], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  869,  [[0, 0], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [11, 11]]
  870,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 5], [3, 7], [4, 8], [4, 9], [4, 10], [11, 11]]
  871,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 11]]
  872,  [[0, 6], [1, 7], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [4, 11]]
  873,  [[0, 0], [1, 6], [2, 5], [2, 5], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [4, 11]]
  874,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
  875,  [[0, 3], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
  876,  [[0, 0], [1, 6], [2, 3], [2, 5], [2, 5], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
  877,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [11, 11]]
  878,  [[0, 0], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [5, 11]]
  879,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [4, 5], [4, 10], [4, 11]]
  880,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10]]
  881,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11], [5, 5]]
  882,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 9], [4, 10], [4, 11], [5, 5]]
  883,  [[0, 0], [1, 1], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [4, 10], [5, 5]]
