Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 1607,  [[0, 5], [2, 2], [2, 7], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1608,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1609,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1610,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 5], [6, 8], [6, 8], [7, 7], [8, 10]]
 1611,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
 1612,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1613,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 1614,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 10]]
 1615,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1616,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1617,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1618,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 1619,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 1620,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1621,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1622,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1623,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1624,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 1625,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 8], [6, 8], [6, 8], [7, 7]]
 1626,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 1627,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1628,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 8], [6, 8], [6, 8], [7, 8], [10, 10]]
 1629,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7]]
 1630,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [5, 8], [6, 8], [7, 7], [8, 10]]
 1631,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 5], [6, 8], [6, 8], [7, 7], [8, 10]]
 1632,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [5, 8], [6, 8], [6, 8], [8, 10]]
 1633,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1634,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 1635,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [7, 10], [8, 8]]
 1636,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1637,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1638,  [[0, 5], [2, 2], [2, 6], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1639,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 1640,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 7], [6, 8], [8, 8], [8, 10]]
 1641,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [7, 10], [8, 8]]
 1642,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [7, 8], [8, 10]]
 1643,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1644,  [[0, 5], [2, 2], [2, 7], [2, 9], [3, 7], [4, 10], [5, 8], [6, 8], [6, 8], [7, 7], [8, 8]]
 1645,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 10], [8, 8]]
 1646,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 7], [6, 7], [6, 7], [8, 8]]
 1647,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [7, 8]]
 1648,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 7], [10, 10]]
 1649,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 8], [6, 8], [6, 8], [7, 8], [10, 10]]
 1650,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1651,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1652,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [7, 9], [8, 10]]
 1653,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 1654,  [[0, 5], [2, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
 1655,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 9]]
 1656,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [8, 8]]
 1657,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9]]
 1658,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 1659,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 1660,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 1661,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9]]
 1662,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 1663,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 10]]
 1664,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 8], [7, 9], [8, 8], [8, 10]]
 1665,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1666,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 1667,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8]]
 1668,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 1669,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9], [10, 10]]
 1670,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 10], [8, 8]]
 1671,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 1672,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 1673,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 1674,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 8], [8, 9], [10, 10]]
 1675,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
 1676,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 1677,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 9]]
 1678,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 1679,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 1680,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 1681,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 8]]
 1682,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
 1683,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 1684,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1685,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1686,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 1687,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 10], [8, 8]]
 1688,  [[0, 5], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1689,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 9], [8, 10]]
 1690,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 9]]
 1691,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8]]
 1692,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8]]
 1693,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [9, 9]]
 1694,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 1695,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
 1696,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 1697,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 8], [9, 9]]
 1698,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 1699,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 1700,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
 1701,  [[0, 5], [2, 5], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 9], [10, 10]]
 1702,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [8, 10]]
 1703,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 1704,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [9, 9]]
 1705,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [9, 9], [10, 10]]
 1706,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 1707,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 8], [8, 8], [8, 9], [10, 10]]
 1708,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [9, 9], [10, 10]]
 1709,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 10]]
 1710,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 1711,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 1712,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 1713,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 1714,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 1715,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 1716,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 10], [8, 8]]
 1717,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 1718,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 10], [8, 8], [8, 8]]
 1719,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 9], [7, 10], [8, 8], [8, 8]]
 1720,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 7], [5, 7], [6, 8], [7, 9], [8, 10]]
 1721,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 10]]
 1722,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 1723,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [7, 7], [8, 9]]
 1724,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 1725,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [7, 9], [8, 8]]
 1726,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
 1727,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 1728,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [6, 7], [7, 10], [8, 8]]
 1729,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 1730,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 1731,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 1732,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8]]
 1733,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 1734,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 1735,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 1736,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 9], [8, 10]]
 1737,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 7], [8, 9]]
 1738,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8]]
 1739,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 1740,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 1741,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [8, 10]]
 1742,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [8, 10]]
 1743,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 1744,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 10]]
 1745,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8]]
 1746,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [10, 10]]
 1747,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 1748,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 1749,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [9, 9]]
 1750,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [9, 9], [10, 10]]
 1751,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [8, 10]]
 1752,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [6, 7], [8, 8], [8, 10]]
 1753,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [8, 8]]
 1754,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [10, 10]]
 1755,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 10], [8, 8]]
 1756,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10], [8, 8]]
 1757,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [10, 10]]
 1758,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [5, 8], [6, 7], [6, 7], [7, 10]]
 1759,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [5, 7], [6, 8], [7, 9]]
 1760,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 8], [6, 7], [7, 7], [7, 9]]
 1761,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 8], [6, 7], [6, 7], [7, 7]]
 1762,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 8], [6, 7], [6, 7], [9, 9]]
 1763,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 1764,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [9, 9]]
 1765,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [9, 9], [10, 10]]
 1766,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [7, 10]]
 1767,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 7], [5, 7], [6, 9], [7, 10]]
 1768,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
 1769,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [7, 7]]
 1770,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 1771,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1772,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 1773,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 1774,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [5, 9], [6, 7], [6, 7], [7, 7], [8, 10]]
 1775,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 1776,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8]]
 1777,  [[0, 5], [2, 2], [2, 7], [2, 8], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [8, 8], [10, 10]]
 1778,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [5, 7], [6, 8], [6, 8], [7, 10], [8, 8]]
 1779,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 1780,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 1781,  [[0, 5], [1, 9], [2, 2], [2, 6], [2, 7], [3, 7], [4, 7], [6, 8], [7, 10], [8, 8], [8, 8]]
 1782,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 1783,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 8]]
 1784,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 8]]
 1785,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 10]]
 1786,  [[0, 5], [1, 9], [2, 2], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 1787,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [10, 10]]
 1788,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 10], [6, 8], [6, 8], [8, 8]]
 1789,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 1790,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [5, 9], [6, 8], [6, 8], [7, 7], [8, 8], [10, 10]]
 1791,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 8], [6, 8], [7, 7], [7, 10]]
