Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  781,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
  782,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  783,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  784,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  785,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 7], [5, 6], [7, 8], [8, 10], [8, 11]]
  786,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 6], [7, 8], [8, 8], [8, 10]]
  787,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  788,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  789,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
  790,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 7], [6, 8], [8, 10], [8, 11]]
  791,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 6], [5, 7], [6, 8], [8, 10], [8, 11]]
  792,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  793,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8], [8, 10], [8, 11]]
  794,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  795,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
  796,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 5], [4, 6], [4, 8], [6, 8], [7, 7], [8, 10], [8, 11]]
  797,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  798,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 9], [8, 10]]
  799,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [6, 6], [7, 8], [8, 10], [8, 11]]
  800,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [6, 8], [8, 10], [8, 11]]
  801,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  802,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 8], [8, 10]]
  803,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [11, 11]]
  804,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [7, 8], [8, 10], [8, 11]]
  805,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 5], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 9], [8, 10]]
  806,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 5], [4, 8], [6, 7], [6, 8], [8, 10], [8, 11]]
  807,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  808,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 5], [6, 6], [7, 8], [8, 10], [8, 11]]
  809,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 5], [4, 8], [6, 7], [6, 8], [8, 10], [8, 11]]
  810,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  811,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [7, 8], [8, 10], [8, 11]]
  812,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [7, 8], [8, 10], [8, 11]]
  813,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 7], [7, 8], [8, 10], [8, 11]]
  814,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  815,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  816,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
  817,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
  818,  [[0, 0], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  819,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
  820,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 5], [6, 7], [8, 10], [8, 11]]
  821,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [5, 6], [7, 7], [8, 10], [8, 11]]
  822,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [6, 7], [8, 10], [8, 11]]
  823,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 8], [8, 10]]
  824,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
  825,  [[0, 0], [1, 1], [3, 3], [3, 5], [3, 8], [4, 4], [4, 8], [4, 9], [5, 6], [7, 7], [8, 10], [8, 11]]
  826,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 9], [8, 10]]
  827,  [[0, 0], [1, 1], [2, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [6, 7], [8, 10], [8, 11]]
  828,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 5], [6, 7], [8, 10], [8, 11]]
  829,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 8], [5, 6], [6, 7], [8, 10], [8, 11]]
  830,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
  831,  [[0, 0], [1, 1], [2, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
  832,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
  833,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [6, 7], [8, 8], [8, 10]]
  834,  [[0, 0], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
  835,  [[0, 0], [1, 1], [2, 3], [3, 9], [3, 10], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
  836,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 5], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
  837,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
  838,  [[0, 0], [1, 1], [2, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [6, 8], [7, 7], [8, 10]]
  839,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 6], [7, 8], [8, 10], [8, 11]]
  840,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
  841,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 6], [7, 8], [8, 10], [8, 11]]
  842,  [[0, 0], [1, 2], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [5, 6], [7, 7], [8, 10], [8, 11]]
  843,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  844,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  845,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  846,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  847,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  848,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  849,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  850,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  851,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
  852,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  853,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  854,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  855,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  856,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  857,  [[0, 2], [1, 5], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  858,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  859,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
  860,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [7, 8], [8, 10], [8, 11]]
  861,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [6, 7], [8, 8], [8, 10], [11, 11]]
  862,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  863,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [8, 11]]
  864,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 8], [8, 10]]
  865,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 10], [11, 11]]
  866,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 9], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  867,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  868,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [7, 8], [8, 10]]
  869,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [8, 8], [10, 10]]
  870,  [[0, 2], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  871,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  872,  [[0, 2], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 8], [6, 7], [7, 10], [8, 11]]
  873,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  874,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  875,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 9], [8, 10]]
  876,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  877,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  878,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  879,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  880,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  881,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  882,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  883,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  884,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  885,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  886,  [[0, 5], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  887,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 9], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  888,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  889,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 10], [8, 11]]
  890,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [8, 8], [8, 10], [11, 11]]
  891,  [[0, 5], [1, 9], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  892,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  893,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 7], [4, 9], [4, 10], [5, 8], [6, 7], [8, 8], [8, 11]]
  894,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10]]
  895,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 8], [10, 10]]
  896,  [[0, 5], [1, 8], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  897,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  898,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 7], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  899,  [[0, 0], [1, 5], [2, 9], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 10], [5, 8], [6, 7], [8, 11]]
  900,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  901,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  902,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  903,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  904,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  905,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  906,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 8], [4, 4], [4, 4], [4, 9], [6, 8], [7, 7], [8, 10], [8, 11]]
  907,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  908,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  909,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [8, 11]]
  910,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  911,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 8], [6, 7], [8, 8], [8, 10]]
  912,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 9], [6, 8], [7, 7], [8, 10], [8, 11]]
  913,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [7, 7], [8, 8], [8, 10], [8, 11]]
  914,  [[0, 5], [1, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [8, 10], [8, 11]]
  915,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 8], [8, 10]]
  916,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 8], [6, 8], [7, 7], [8, 10], [11, 11]]
  917,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [8, 11]]
  918,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  919,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [7, 7], [8, 8], [8, 10], [8, 11]]
  920,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 8], [8, 10], [8, 11]]
  921,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 8], [8, 10]]
  922,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [5, 8], [7, 7], [8, 10], [11, 11]]
  923,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 8], [7, 7], [8, 10], [8, 11]]
  924,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 9], [4, 7], [4, 7], [4, 8], [5, 8], [8, 10], [8, 11]]
  925,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8], [8, 10], [8, 11]]
  926,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 8], [5, 8], [8, 10], [8, 11]]
  927,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 9], [4, 6], [4, 7], [4, 8], [5, 8], [8, 10], [8, 11]]
  928,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 10], [8, 11]]
  929,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 10], [8, 11]]
  930,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 10], [8, 11]]
  931,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [8, 10]]
  932,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 10], [11, 11]]
  933,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [6, 7], [8, 8], [8, 10], [8, 11]]
  934,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 8], [6, 7], [8, 8], [8, 10]]
  935,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9], [5, 8], [6, 7], [8, 10], [11, 11]]
  936,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [5, 8], [6, 7], [8, 9], [8, 10]]
  937,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 8], [7, 7], [8, 9], [8, 10]]
  938,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 9], [8, 10]]
  939,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  940,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 8], [8, 9]]
  941,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  942,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  943,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [8, 10]]
  944,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 9], [8, 10], [8, 11]]
  945,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [6, 7], [8, 8], [8, 9], [10, 10]]
  946,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 8], [9, 9]]
  947,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [10, 10]]
  948,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [10, 10]]
  949,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 8], [5, 8], [6, 7], [8, 9], [10, 10]]
  950,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 8], [6, 7], [8, 9], [10, 11]]
  951,  [[0, 0], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 10], [8, 11]]
  952,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [6, 7], [8, 8], [8, 10], [8, 11]]
  953,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 7], [5, 8], [6, 7], [8, 8], [8, 10]]
