Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
  985,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
  986,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
  987,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 10], [6, 6], [7, 8], [7, 8], [7, 11], [8, 8]]
  988,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
  989,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  990,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [11, 11]]
  991,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  992,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 10], [8, 8], [8, 8], [8, 11]]
  993,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 7], [8, 8], [8, 8], [8, 10]]
  994,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  995,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
  996,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 8], [10, 10]]
  997,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 7], [7, 8], [8, 8], [8, 11]]
  998,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [8, 8], [8, 10], [8, 11]]
  999,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 11], [8, 8], [8, 8]]
 1000,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 11], [8, 8], [8, 8]]
 1001,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 1002,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 1003,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1004,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 1005,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1006,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
 1007,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 9]]
 1008,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
 1009,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 10], [8, 11]]
 1010,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 8], [8, 8], [10, 10]]
 1011,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 7], [7, 8], [7, 8], [8, 8]]
 1012,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [10, 11]]
 1013,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1014,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1015,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1016,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1017,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1018,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1019,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 8], [8, 9], [10, 10]]
 1020,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1021,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [7, 8], [8, 11]]
 1022,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [11, 11]]
 1023,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 1024,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 9], [7, 8], [7, 8], [8, 8], [8, 10]]
 1025,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 10], [7, 7], [7, 8], [7, 8], [8, 11]]
 1026,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [7, 11], [8, 8]]
 1027,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1028,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1029,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 11], [8, 8], [8, 8]]
 1030,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1031,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [8, 8], [8, 10], [11, 11]]
 1032,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 10], [8, 8], [8, 8]]
 1033,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 11]]
 1034,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 10], [8, 11]]
 1035,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [10, 10]]
 1036,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10], [11, 11]]
 1037,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10], [11, 11]]
 1038,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1039,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 10], [8, 8], [8, 8], [11, 11]]
 1040,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1041,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 10]]
 1042,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [11, 11]]
 1043,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1044,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 10], [11, 11]]
 1045,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 1046,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [10, 10], [11, 11]]
 1047,  [[0, 3], [0, 7], [0, 9], [1, 4], [1, 8], [1, 10], [2, 3], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 11]]
 1048,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [7, 11], [8, 8]]
 1049,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 1050,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 1051,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 1052,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 1053,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 1054,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 1055,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 10], [8, 11]]
 1056,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 8]]
 1057,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 1058,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 1059,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 1060,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 1061,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1062,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 1063,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 1064,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 1065,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 1066,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 11]]
 1067,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1068,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 1069,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1070,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1071,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1072,  [[0, 3], [0, 7], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 1073,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 1074,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1075,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 1076,  [[0, 3], [0, 7], [0, 9], [1, 4], [1, 10], [1, 11], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 1077,  [[0, 3], [0, 7], [0, 9], [1, 4], [1, 8], [1, 10], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1078,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [11, 11]]
 1079,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 1080,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [11, 11]]
 1081,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 8], [2, 3], [4, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [10, 11]]
 1082,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [10, 11]]
 1083,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [7, 8], [10, 10]]
 1084,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [10, 10]]
 1085,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [9, 9]]
 1086,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [10, 11]]
 1087,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [7, 8], [10, 11]]
 1088,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [10, 11]]
 1089,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1090,  [[0, 0], [0, 3], [0, 9], [1, 4], [1, 7], [1, 7], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 1091,  [[0, 3], [0, 7], [0, 7], [1, 4], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1092,  [[0, 3], [0, 7], [0, 9], [1, 4], [1, 7], [1, 10], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 1093,  [[0, 0], [0, 3], [0, 7], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 1094,  [[0, 3], [0, 7], [0, 8], [1, 4], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 1095,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 1096,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 1097,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1098,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
 1099,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1100,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 10]]
 1101,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
 1102,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 8]]
 1103,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 3], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [11, 11]]
 1104,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 9], [8, 10]]
 1105,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1106,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1107,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1108,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 10], [8, 11]]
 1109,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 10], [8, 8], [8, 11]]
 1110,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 8], [8, 10]]
 1111,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 10], [11, 11]]
 1112,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8]]
 1113,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [7, 10], [11, 11]]
 1114,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 9], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1115,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1116,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1117,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [7, 8], [7, 8], [7, 10], [8, 11]]
 1118,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1119,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 10], [8, 8], [8, 11]]
 1120,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 11]]
 1121,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
 1122,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 11]]
 1123,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [11, 11]]
 1124,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 10], [8, 8]]
 1125,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1126,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [8, 11]]
 1127,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 10]]
 1128,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [8, 11]]
 1129,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 1130,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
 1131,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 11]]
 1132,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
 1133,  [[0, 0], [0, 3], [0, 9], [1, 1], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10], [11, 11]]
