Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 1094,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 6], [6, 7]]
 1095,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 1096,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 1097,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [7, 7]]
 1098,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [7, 7], [7, 7]]
 1099,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7]]
 1100,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [6, 7]]
 1101,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 1102,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 7]]
 1103,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 1104,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 1105,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
 1106,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [6, 6], [6, 7]]
 1107,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 1108,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 1109,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [6, 7], [7, 7]]
 1110,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 1111,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 6], [7, 7]]
 1112,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
 1113,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
 1114,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [5, 7], [6, 6]]
 1115,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 6], [6, 6]]
 1116,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 1117,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 1118,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 1119,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 6], [6, 7]]
 1120,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 7], [6, 7]]
 1121,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 1122,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 1123,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 1124,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 7], [7, 7]]
 1125,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 7]]
 1126,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1127,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1128,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 9], [6, 6], [6, 7]]
 1129,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 1130,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
 1131,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7]]
 1132,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [7, 9]]
 1133,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 1134,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 1135,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7]]
 1136,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 7], [7, 9]]
 1137,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 7], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 1138,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1139,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 1140,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 1141,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 6], [6, 7]]
 1142,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 1143,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 1144,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [7, 9]]
 1145,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
 1146,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
 1147,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 6], [7, 7]]
 1148,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7]]
 1149,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [5, 6], [7, 7]]
 1150,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7]]
 1151,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [5, 6], [7, 7]]
 1152,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
 1153,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9]]
 1154,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [5, 6], [7, 7]]
 1155,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 1156,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 9]]
 1157,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [7, 7]]
 1158,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [7, 7]]
 1159,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 7]]
 1160,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1161,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [6, 6]]
 1162,  [[0, 0], [0, 6], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 1163,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [7, 9]]
 1164,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 1165,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [5, 7], [6, 7]]
 1166,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 7], [6, 7]]
 1167,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
 1168,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 6]]
 1169,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [7, 7]]
 1170,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 1171,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 7], [7, 7]]
 1172,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1173,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 9], [5, 7], [6, 6]]
 1174,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 7]]
 1175,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 7]]
 1176,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 1177,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 1178,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 1179,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 7], [7, 7]]
 1180,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 9], [6, 7], [7, 7]]
 1181,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 1182,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 1183,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [7, 7]]
 1184,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 1185,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 1186,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 7]]
 1187,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 1188,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 7], [7, 7]]
 1189,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [6, 7], [7, 9]]
 1190,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 1191,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 7], [7, 9]]
 1192,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1193,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [7, 7]]
 1194,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 1195,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 9], [7, 7], [7, 7]]
 1196,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 6], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [7, 7], [7, 7]]
 1197,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 1198,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 1199,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 7], [7, 7]]
 1200,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [7, 7], [7, 7]]
 1201,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
 1202,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 7], [6, 6]]
 1203,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 1204,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 9], [6, 7], [7, 7]]
 1205,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [6, 7], [7, 7]]
 1206,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [6, 6], [7, 7]]
 1207,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
 1208,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [6, 6]]
 1209,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 9], [5, 7], [6, 6]]
 1210,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 1211,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 1212,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1213,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
 1214,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1215,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 1216,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
 1217,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7]]
 1218,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 7], [4, 8], [6, 7], [7, 9]]
 1219,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 1220,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 6], [7, 7]]
 1221,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [6, 7], [7, 9]]
 1222,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 1223,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 1224,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 1225,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 1226,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 1227,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 7], [6, 7], [7, 9]]
 1228,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 9], [5, 6], [7, 7]]
 1229,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 9], [5, 6], [7, 7]]
 1230,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7]]
 1231,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 7], [6, 6]]
 1232,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 8], [5, 7], [6, 9]]
 1233,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 1234,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [5, 7], [6, 9]]
 1235,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 1236,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 7], [5, 7], [7, 9]]
 1237,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [4, 6], [4, 7], [5, 7], [6, 7]]
 1238,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 1239,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 1240,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 1241,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 1242,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
