Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
  872,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 10], [10, 10], [10, 12], [13, 13]]
  873,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 13]]
  874,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 12], [9, 9], [10, 10], [10, 13]]
  875,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  876,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [13, 13]]
  877,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [10, 10], [10, 13]]
  878,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  879,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  880,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
  881,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
  882,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
  883,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  884,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 13]]
  885,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  886,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10]]
  887,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  888,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12]]
  889,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11]]
  890,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10]]
  891,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [12, 12]]
  892,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 10], [12, 12]]
  893,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10]]
  894,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 13]]
  895,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 13], [10, 10]]
  896,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 10], [10, 12], [13, 13]]
  897,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
  898,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  899,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
  900,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
  901,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
  902,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
  903,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [12, 12], [13, 13]]
  904,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 13]]
  905,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 13]]
  906,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 9], [7, 10], [8, 10], [9, 9], [10, 13]]
  907,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  908,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12]]
  909,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  910,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  911,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  912,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  913,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  914,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 12]]
  915,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  916,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [8, 9], [8, 10], [9, 10], [10, 10], [10, 12], [13, 13]]
  917,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 12], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
  918,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
  919,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  920,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 8], [7, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
  921,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [9, 10], [10, 12], [10, 13]]
  922,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 12], [13, 13]]
  923,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
  924,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 9], [10, 10], [10, 11], [10, 12]]
  925,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 9], [10, 10], [10, 12], [13, 13]]
  926,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [9, 10], [10, 10], [10, 12], [13, 13]]
  927,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [9, 9], [10, 10], [10, 13]]
  928,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 12], [9, 9], [10, 10], [10, 13]]
  929,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [10, 13]]
  930,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [13, 13]]
  931,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  932,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  933,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
  934,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
  935,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 12], [10, 13]]
  936,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
  937,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [10, 12]]
  938,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11]]
  939,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10]]
  940,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [12, 12]]
  941,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 10], [12, 12]]
  942,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [10, 10]]
  943,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 13]]
  944,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 12], [8, 9], [8, 10], [9, 13], [10, 10]]
  945,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [7, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
  946,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
  947,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
  948,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
  949,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [12, 12], [13, 13]]
  950,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [8, 10], [9, 10], [10, 13]]
  951,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 12], [7, 9], [7, 10], [8, 10], [9, 9], [10, 13]]
  952,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [10, 13]]
  953,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 11], [8, 9], [8, 10], [9, 9], [10, 12]]
  954,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
  955,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  956,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  957,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [10, 10], [10, 10], [10, 12], [13, 13]]
  958,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
  959,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  960,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 12], [9, 13], [10, 10]]
  961,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 8], [7, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
  962,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 8], [9, 10], [10, 10], [10, 12], [10, 13]]
  963,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9], [10, 10], [10, 10], [10, 12]]
  964,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 9], [10, 12], [10, 13]]
  965,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  966,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  967,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 9], [10, 12], [13, 13]]
  968,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 10], [10, 12], [13, 13]]
  969,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 12], [8, 10], [9, 9], [10, 10], [10, 13]]
  970,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 10], [8, 12], [9, 9], [10, 10], [10, 13]]
  971,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [8, 9], [8, 10], [9, 9], [12, 12], [13, 13]]
  972,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [9, 13]]
  973,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 10], [10, 12], [13, 13]]
  974,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 8], [10, 10], [10, 10], [10, 12], [13, 13]]
  975,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 12], [8, 9], [10, 10], [10, 10], [10, 13]]
  976,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 12], [10, 10], [10, 10], [10, 13]]
  977,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 10], [13, 13]]
  978,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 12], [8, 9], [8, 10], [10, 10], [10, 10]]
  979,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 10], [12, 13]]
  980,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
  981,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  982,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
  983,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
  984,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [9, 12], [10, 10]]
  985,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 12], [10, 10], [13, 13]]
  986,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 10], [10, 12]]
  987,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 12], [13, 13]]
  988,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 13]]
  989,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 12], [9, 9], [10, 10], [10, 13]]
  990,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 12], [10, 10], [10, 13]]
  991,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 10]]
  992,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 13]]
  993,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [13, 13]]
  994,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
  995,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  996,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
  997,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12], [13, 13]]
  998,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 12], [10, 13]]
  999,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 12], [10, 10], [13, 13]]
 1000,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [8, 10], [9, 9], [10, 12]]
 1001,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 12]]
 1002,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 11]]
 1003,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [10, 10]]
 1004,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 9], [12, 12]]
 1005,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 10], [12, 12]]
 1006,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 12], [9, 9], [10, 10]]
 1007,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 13]]
 1008,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 12], [9, 13], [10, 10]]
 1009,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
 1010,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
 1011,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
 1012,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
 1013,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [12, 12], [13, 13]]
 1014,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 12], [9, 10], [10, 13]]
 1015,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [8, 12], [9, 9], [10, 13]]
 1016,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 12], [9, 9], [10, 13]]
 1017,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [9, 9], [10, 12]]
 1018,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [12, 12]]
 1019,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 12], [13, 13]]
 1020,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [9, 12], [13, 13]]
 1021,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 10], [12, 12]]
 1022,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [12, 12], [13, 13]]
 1023,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [8, 12], [9, 9], [9, 13]]
 1024,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [13, 13]]
 1025,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 12], [10, 10], [10, 10]]
 1026,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [12, 13]]
 1027,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [12, 13]]
 1028,  [[0, 0], [1, 2], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
 1029,  [[0, 0], [1, 1], [3, 6], [3, 7], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 1030,  [[0, 0], [1, 1], [3, 3], [3, 6], [3, 11], [4, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10], [10, 12], [10, 13]]
 1031,  [[0, 0], [1, 11], [2, 3], [3, 3], [3, 6], [4, 9], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [10, 12], [10, 13]]
