Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
 1066,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 7], [7, 8]]
 1067,  [[1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1068,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8]]
 1069,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 1070,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1071,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [8, 8]]
 1072,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [8, 8]]
 1073,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 1074,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8], [7, 7]]
 1075,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
 1076,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8]]
 1077,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 1078,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8]]
 1079,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 1080,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1081,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1082,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8]]
 1083,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1084,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 1085,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 7]]
 1086,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8]]
 1087,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 1088,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 8]]
 1089,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 8], [6, 7], [7, 8]]
 1090,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 1091,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 1092,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1093,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [8, 8]]
 1094,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [8, 8]]
 1095,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 1096,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8]]
 1097,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 7]]
 1098,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8]]
 1099,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 1100,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 5], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8]]
 1101,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [5, 8]]
 1102,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 7], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 7], [6, 8]]
 1103,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [5, 8], [7, 7]]
 1104,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1105,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1106,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1107,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1108,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1109,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 7], [7, 8]]
 1110,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8], [7, 7]]
 1111,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 8], [7, 7]]
 1112,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1113,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8], [7, 7]]
 1114,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 1115,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1116,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 7], [8, 8]]
 1117,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [8, 8]]
 1118,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [8, 8]]
 1119,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1120,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1121,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1122,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 1123,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 1124,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 7], [8, 8]]
 1125,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1126,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1127,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1128,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1129,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 1130,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [7, 7], [8, 8]]
 1131,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8], [7, 8]]
 1132,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [7, 7], [8, 8]]
 1133,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 8]]
 1134,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 1135,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 8], [7, 8]]
 1136,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [8, 8]]
 1137,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1138,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 8], [7, 7]]
 1139,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
 1140,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 1141,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1142,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1143,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 1144,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1145,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1146,  [[0, 1], [1, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1147,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [7, 7]]
 1148,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 8]]
 1149,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1150,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 8]]
 1151,  [[1, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [8, 8]]
 1152,  [[0, 7], [1, 1], [1, 5], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 8]]
 1153,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 5], [4, 7], [4, 7], [6, 8]]
 1154,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8]]
 1155,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1156,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 8]]
 1157,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8]]
 1158,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [8, 8]]
 1159,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [7, 7]]
 1160,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [8, 8]]
 1161,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8]]
 1162,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8]]
 1163,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8]]
 1164,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8]]
 1165,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 9], [5, 8]]
 1166,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [8, 8]]
 1167,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 7]]
 1168,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1169,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8]]
 1170,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1171,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8]]
 1172,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1173,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 8]]
 1174,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1175,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 7], [6, 8]]
 1176,  [[1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 1177,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 7], [7, 7], [8, 8]]
 1178,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 7], [7, 7], [8, 8]]
 1179,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1180,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [8, 8]]
 1181,  [[1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 1182,  [[0, 7], [1, 1], [1, 1], [1, 9], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [8, 8]]
 1183,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [6, 7], [8, 8]]
 1184,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 9], [6, 7], [8, 8]]
 1185,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8]]
 1186,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 1187,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8]]
 1188,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 7], [4, 8], [4, 8], [6, 7], [8, 8]]
 1189,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 7], [6, 8]]
 1190,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1191,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 7], [6, 8]]
 1192,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 9], [7, 7], [8, 8]]
 1193,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 7], [7, 7], [8, 8]]
 1194,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 1195,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [8, 8]]
 1196,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 1197,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [8, 8]]
 1198,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [3, 8], [3, 8], [4, 7], [4, 7], [4, 7], [6, 8]]
 1199,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 5], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8]]
 1200,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 8], [4, 8], [4, 9], [6, 8]]
 1201,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 8]]
 1202,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [6, 8]]
 1203,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8]]
 1204,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [6, 8]]
 1205,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [8, 8]]
 1206,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [8, 9]]
 1207,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 9]]
 1208,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 1209,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 1210,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8]]
 1211,  [[1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 8]]
 1212,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 7], [4, 7], [6, 8], [7, 8]]
 1213,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [6, 7], [7, 7]]
 1214,  [[0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 9], [3, 3], [3, 7], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8]]
