Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 1293,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
 1294,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
 1295,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5]]
 1296,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [9, 9]]
 1297,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
 1298,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 5]]
 1299,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 5], [9, 9]]
 1300,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 1301,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
 1302,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
 1303,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8]]
 1304,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 9]]
 1305,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 9]]
 1306,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8]]
 1307,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [9, 9]]
 1308,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
 1309,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 1310,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
 1311,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 5], [5, 8]]
 1312,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 9]]
 1313,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [9, 9]]
 1314,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
 1315,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8], [9, 9]]
 1316,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 8]]
 1317,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 8], [9, 9]]
 1318,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 1319,  [[0, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9], [5, 5]]
 1320,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [4, 9], [5, 5]]
 1321,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8]]
 1322,  [[0, 4], [2, 5], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [9, 9]]
 1323,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9]]
 1324,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 9]]
 1325,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8]]
 1326,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 5]]
 1327,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 1328,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5]]
 1329,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [9, 9]]
 1330,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 1331,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [5, 9]]
 1332,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 1333,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8]]
 1334,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [5, 5], [5, 8], [9, 9]]
 1335,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 9]]
 1336,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 5]]
 1337,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 4], [5, 5], [5, 9]]
 1338,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8]]
 1339,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 4], [5, 8], [5, 9]]
 1340,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5]]
 1341,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 9], [5, 5], [5, 5]]
 1342,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
 1343,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 8]]
 1344,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 1345,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [5, 9]]
 1346,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [9, 9]]
 1347,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [8, 8]]
 1348,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5]]
 1349,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5], [8, 9]]
 1350,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 1351,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 9]]
 1352,  [[0, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 8], [4, 9], [5, 5], [5, 5]]
 1353,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [4, 9]]
 1354,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 8]]
 1355,  [[0, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 5], [5, 9]]
 1356,  [[0, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [5, 8]]
 1357,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8]]
 1358,  [[0, 4], [2, 4], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1359,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 8], [9, 9]]
 1360,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 1361,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [5, 9]]
 1362,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 9]]
 1363,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
 1364,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 1365,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1366,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1367,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1368,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 1369,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [5, 5], [5, 9]]
 1370,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [5, 9]]
 1371,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [5, 5]]
 1372,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 1373,  [[0, 4], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [9, 9]]
 1374,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [4, 9], [5, 5]]
 1375,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1376,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5], [5, 9]]
 1377,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4], [4, 5], [4, 5], [5, 5], [9, 9]]
 1378,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5]]
 1379,  [[0, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 1380,  [[0, 4], [2, 6], [2, 7], [2, 8], [2, 9], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5]]
 1381,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5]]
 1382,  [[0, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5], [9, 9]]
 1383,  [[0, 4], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 5], [9, 9]]
 1384,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 4], [4, 5], [4, 5]]
 1385,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 8], [5, 9]]
 1386,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
 1387,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
 1388,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 9]]
 1389,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [4, 5], [4, 5], [5, 5], [8, 8], [9, 9]]
 1390,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1391,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 8], [4, 5], [4, 5], [5, 5], [5, 9]]
 1392,  [[0, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5], [9, 9]]
 1393,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8]]
 1394,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [5, 5]]
 1395,  [[0, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [5, 5], [8, 9]]
 1396,  [[0, 4], [2, 4], [2, 5], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 8], [9, 9]]
 1397,  [[0, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 1398,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [4, 5], [4, 5], [5, 9]]
 1399,  [[0, 4], [1, 6], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [4, 5], [5, 5]]
 1400,  [[0, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [4, 5]]
 1401,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 1402,  [[0, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [4, 5], [4, 5], [9, 9]]
 1403,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 5], [4, 5], [5, 5]]
 1404,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [8, 9]]
 1405,  [[0, 4], [1, 6], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 4], [4, 5], [4, 5]]
 1406,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [4, 4], [4, 5], [4, 5], [8, 9]]
 1407,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4], [4, 5], [4, 5], [5, 5]]
 1408,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1409,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1410,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1411,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
 1412,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1413,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1414,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 1415,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 6], [5, 5], [5, 5], [5, 7], [8, 8]]
 1416,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [5, 5], [5, 6], [7, 7], [8, 8]]
 1417,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1418,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1419,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 1420,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1421,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8]]
 1422,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 1423,  [[0, 0], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 1424,  [[0, 4], [2, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1425,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 1426,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
 1427,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 1428,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 1429,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [5, 8], [5, 9]]
 1430,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1431,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 1432,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 5], [4, 7], [5, 8]]
 1433,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 4], [4, 5], [4, 5], [5, 5], [5, 7]]
 1434,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 1435,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 1436,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7], [8, 9]]
 1437,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1438,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 1439,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1440,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7], [8, 8]]
 1441,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
 1442,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1443,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 1444,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
 1445,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 1446,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 1447,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 1448,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 7], [8, 8], [9, 9]]
 1449,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [4, 7], [5, 5], [8, 8]]
 1450,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8], [5, 9]]
 1451,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1452,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [5, 5], [5, 6], [7, 7]]
 1453,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [8, 8]]
 1454,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 1455,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 5], [5, 5], [7, 7]]
 1456,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [5, 5], [5, 8]]
 1457,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8]]
 1458,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 1459,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 5], [6, 6], [7, 7]]
 1460,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 6], [5, 7], [8, 8]]
 1461,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
 1462,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 1463,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 6], [5, 5], [7, 8]]
 1464,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1465,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
 1466,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1467,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7]]
 1468,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 5], [5, 6], [7, 8]]
 1469,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [5, 8]]
 1470,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 1471,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1472,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 1473,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 8]]
 1474,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [5, 5], [6, 7]]
 1475,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [6, 6], [7, 8]]
 1476,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 1477,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 5], [6, 6], [7, 8]]
 1478,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [6, 6], [7, 7], [8, 9]]
 1479,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 5], [4, 6], [7, 8]]
 1480,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 5], [4, 6], [7, 7], [8, 9]]
 1481,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 1482,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 7], [5, 8]]
 1483,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 1484,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1485,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1486,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 1487,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1488,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 1489,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [5, 5]]
 1490,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 5], [5, 7], [5, 8]]
 1491,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 5], [5, 5], [7, 7]]
 1492,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
 1493,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 5], [5, 7], [8, 8]]
 1494,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
