Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  438,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
  439,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 7]]
  440,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  441,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
  442,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  443,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  444,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [7, 9]]
  445,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  446,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7]]
  447,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 7], [7, 9]]
  448,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  449,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  450,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  451,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  452,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
  453,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  454,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9]]
  455,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  456,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  457,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 9], [7, 7]]
  458,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7]]
  459,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7]]
  460,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 7], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
  461,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 8], [6, 6], [7, 9]]
  462,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [5, 9], [6, 6], [7, 10]]
  463,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9]]
  464,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 8], [9, 9]]
  465,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 7], [7, 9]]
  466,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 10]]
  467,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7]]
  468,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9]]
  469,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  470,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  471,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  472,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8]]
  473,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9]]
  474,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  475,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9]]
  476,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  477,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  478,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 7], [6, 6], [7, 8]]
  479,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 5], [5, 7], [5, 7], [6, 8], [7, 9]]
  480,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  481,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  482,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  483,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 9]]
  484,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 6], [5, 7], [5, 7], [7, 8], [9, 9]]
  485,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
  486,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
  487,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [6, 6], [7, 8], [9, 10]]
  488,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7]]
  489,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 9], [10, 10]]
  490,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 7]]
  491,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 3], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 6], [7, 7], [9, 9]]
  492,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [7, 7], [9, 9]]
  493,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [3, 7], [4, 6], [5, 6], [5, 6], [5, 8], [7, 7], [9, 9]]
  494,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 7], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 9]]
  495,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 7], [9, 9]]
  496,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9]]
  497,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [9, 10]]
  498,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7]]
  499,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 9], [6, 10], [7, 7]]
  500,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 5], [6, 9], [7, 10]]
  501,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  502,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 10]]
  503,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [7, 7]]
  504,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [7, 10]]
  505,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 10]]
  506,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 10]]
  507,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
  508,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  509,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9]]
  510,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [6, 6], [7, 9], [10, 10]]
  511,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [5, 9], [6, 7], [7, 10]]
  512,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [5, 9], [6, 6], [7, 7]]
  513,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9]]
  514,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  515,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  516,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  517,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  518,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8]]
  519,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9]]
  520,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
  521,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  522,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  523,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 7], [7, 9]]
  524,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [6, 7], [7, 9]]
  525,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 7], [6, 7], [7, 8]]
  526,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 7], [7, 8], [9, 9]]
  527,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9]]
  528,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [7, 7]]
  529,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 7], [9, 9]]
  530,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
  531,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 7], [6, 8], [7, 9]]
  532,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
  533,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [7, 9], [10, 10]]
  534,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7]]
  535,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 8], [6, 6], [7, 7], [7, 9]]
  536,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 9], [7, 7], [7, 10]]
  537,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 9], [7, 10]]
  538,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [7, 7], [9, 9]]
  539,  [[0, 0], [0, 4], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 7], [6, 8], [7, 9]]
  540,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  541,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  542,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  543,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  544,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  545,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  546,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  547,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  548,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  549,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  550,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  551,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
  552,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  553,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
  554,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
  555,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9]]
  556,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7], [7, 9]]
  557,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
  558,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  559,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
  560,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 7], [7, 7], [7, 8]]
  561,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [7, 8], [9, 9]]
  562,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 9], [7, 10]]
