Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  741,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  742,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  743,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  744,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [4, 8]]
  745,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  746,  [[0, 2], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  747,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  748,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8]]
  749,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
  750,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
  751,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
  752,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
  753,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
  754,  [[0, 0], [1, 2], [1, 5], [2, 2], [2, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  755,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 9]]
  756,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  757,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
  758,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  759,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  760,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
  761,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
  762,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 8], [4, 9]]
  763,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  764,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  765,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8]]
  766,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
  767,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 8]]
  768,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
  769,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  770,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  771,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  772,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  773,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
  774,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  775,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
  776,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  777,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7], [8, 8]]
  778,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 9]]
  779,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  780,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8]]
  781,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [3, 7], [4, 8], [9, 9]]
  782,  [[0, 2], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [8, 8]]
  783,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [7, 7]]
  784,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [7, 7], [8, 8]]
  785,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [4, 7], [8, 9]]
  786,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
  787,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [8, 9]]
  788,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
  789,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  790,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 7], [3, 8], [4, 4], [4, 9]]
  791,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7], [4, 8]]
  792,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  793,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8]]
  794,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  795,  [[0, 0], [1, 2], [1, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 4]]
  796,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
  797,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
  798,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  799,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 9]]
  800,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [8, 8]]
  801,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  802,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  803,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  804,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  805,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  806,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  807,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  808,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
  809,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
  810,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  811,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  812,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  813,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  814,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
  815,  [[0, 2], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  816,  [[0, 2], [1, 2], [1, 2], [3, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  817,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  818,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  819,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  820,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  821,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
  822,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  823,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  824,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
  825,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8]]
  826,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 7]]
  827,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
  828,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
  829,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
  830,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
  831,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  832,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  833,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  834,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  835,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  836,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
  837,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
  838,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  839,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  840,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [4, 8]]
  841,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  842,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  843,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  844,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 6], [4, 4], [7, 8]]
  845,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
  846,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  847,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  848,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7], [8, 8]]
  849,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  850,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  851,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  852,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
  853,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
  854,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
  855,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  856,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
  857,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  858,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  859,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
  860,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
  861,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
  862,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 9]]
  863,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  864,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
  865,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  866,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
  867,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
  868,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 8]]
  869,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 9]]
  870,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 9]]
  871,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
  872,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
  873,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
  874,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
  875,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 9]]
  876,  [[0, 2], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  877,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
  878,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
  879,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
  880,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
  881,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  882,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
  883,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  884,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
  885,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
  886,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
  887,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  888,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
  889,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
  890,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7], [8, 8]]
  891,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
  892,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
  893,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  894,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [8, 8]]
  895,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8], [9, 9]]
  896,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7], [8, 8]]
  897,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
  898,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [4, 8], [9, 9]]
  899,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
  900,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 7], [4, 4], [4, 4], [8, 8]]
  901,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [8, 9]]
  902,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [4, 9]]
  903,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  904,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  905,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
  906,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  907,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
  908,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
  909,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
  910,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
  911,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  912,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  913,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
  914,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  915,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
  916,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
  917,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
  918,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  919,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  920,  [[0, 0], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8]]
  921,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  922,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
  923,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7]]
  924,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
  925,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  926,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7], [8, 8]]
  927,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
  928,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
  929,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
  930,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7], [4, 8]]
  931,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
  932,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
  933,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [8, 9]]
  934,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  935,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8]]
  936,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
  937,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
  938,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
  939,  [[0, 0], [1, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
  940,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
  941,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8]]
  942,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
  943,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
  944,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
  945,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
