Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1736,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12], [9, 13]]
 1737,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1738,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13]]
 1739,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [8, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1740,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 1741,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 9], [9, 12], [9, 13]]
 1742,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1743,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 8], [9, 13], [9, 14]]
 1744,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 8], [9, 13], [9, 14]]
 1745,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1746,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1747,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 1748,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 1749,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1750,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 1751,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 7], [8, 8], [8, 9], [9, 10], [9, 11], [9, 12]]
 1752,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 1753,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 1754,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1755,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1756,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1757,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 1758,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 1759,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 1760,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 8], [9, 12], [9, 13], [14, 14]]
 1761,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 8], [9, 12], [9, 13], [14, 14]]
 1762,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1763,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 1764,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 1765,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13]]
 1766,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1767,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [8, 13], [9, 9]]
 1768,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [14, 14]]
 1769,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13]]
 1770,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [8, 8], [8, 9], [9, 12], [9, 13], [14, 14]]
 1771,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [8, 13], [9, 9]]
 1772,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 10], [7, 11], [7, 12], [8, 8], [8, 9], [9, 13], [14, 14]]
 1773,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 8], [9, 12], [9, 13], [9, 14]]
 1774,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 8], [9, 12], [9, 13], [9, 14]]
 1775,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1776,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 1777,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 1778,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1779,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
 1780,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 1781,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 1782,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1783,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 1784,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [9, 14]]
 1785,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1786,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1787,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [7, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1788,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 1789,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 9], [9, 12]]
 1790,  [[0, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
 1791,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
 1792,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1793,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1794,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 9], [9, 12], [9, 13]]
 1795,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 1796,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 11], [8, 9], [9, 12], [9, 13], [9, 14]]
 1797,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1798,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1799,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13]]
 1800,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 10], [9, 9], [9, 11], [9, 12], [9, 13]]
 1801,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 8], [8, 9], [9, 10], [9, 11], [9, 12]]
 1802,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [9, 10], [9, 11], [9, 12], [13, 13]]
 1803,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
 1804,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 1805,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 9], [9, 10], [9, 11], [9, 12], [13, 13]]
 1806,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 9], [9, 10], [9, 11], [9, 12], [13, 14]]
 1807,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1808,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1809,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 9], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 1810,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 9], [9, 11], [9, 12], [13, 13]]
 1811,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [13, 13], [14, 14]]
 1812,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1813,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [9, 13], [14, 14]]
 1814,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13], [9, 14]]
 1815,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1816,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1817,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1818,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1819,  [[0, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1820,  [[0, 10], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1821,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1822,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 1823,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 1824,  [[0, 10], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 1825,  [[0, 0], [1, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 1826,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 1827,  [[0, 0], [1, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 1828,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 1829,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [7, 11], [8, 9], [8, 9], [9, 12], [9, 13]]
 1830,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [8, 9], [9, 11], [9, 12]]
 1831,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 1832,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 1833,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13]]
 1834,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 7], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [13, 13]]
 1835,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 1836,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 14]]
 1837,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 1838,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 1839,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [7, 8], [7, 10], [7, 11], [8, 9], [9, 9], [9, 12], [9, 13], [14, 14]]
 1840,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [8, 9], [9, 11], [9, 12], [13, 13], [14, 14]]
 1841,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 9], [9, 12], [13, 13]]
 1842,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [13, 13], [14, 14]]
 1843,  [[0, 7], [1, 2], [2, 2], [2, 6], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 1844,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [9, 12], [9, 13], [14, 14]]
 1845,  [[0, 0], [1, 2], [2, 6], [2, 7], [3, 6], [4, 8], [5, 9], [7, 8], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 1846,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 1847,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 1848,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 1849,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [7, 10], [8, 9], [8, 11], [9, 12], [9, 13]]
 1850,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1851,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1852,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1853,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1854,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1855,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1856,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1857,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1858,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1859,  [[0, 6], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1860,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1861,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 7], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1862,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1863,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1864,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1865,  [[0, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1866,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1867,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1868,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1869,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 1870,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 1871,  [[0, 3], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 1872,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1873,  [[0, 0], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1874,  [[0, 0], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1875,  [[0, 0], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1876,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1877,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [7, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1878,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1879,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1880,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 8], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 1881,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [9, 14]]
 1882,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 1883,  [[0, 0], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
