Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 1216,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
 1217,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6]]
 1218,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
 1219,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [5, 5], [7, 7]]
 1220,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [4, 5], [7, 8]]
 1221,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [5, 5], [5, 7], [8, 8]]
 1222,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [7, 7], [8, 8]]
 1223,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6]]
 1224,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 7], [5, 5]]
 1225,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [5, 5], [7, 8]]
 1226,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8]]
 1227,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8]]
 1228,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [5, 7], [8, 8]]
 1229,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [5, 5], [7, 7], [8, 8]]
 1230,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 7], [5, 5], [5, 8]]
 1231,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [7, 7], [8, 8]]
 1232,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [7, 7], [8, 8]]
 1233,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 7], [8, 8]]
 1234,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1235,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 1236,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [2, 7], [5, 5], [5, 8]]
 1237,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [8, 8]]
 1238,  [[0, 2], [0, 3], [0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [8, 8]]
 1239,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 7], [5, 5], [5, 8]]
 1240,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [8, 8]]
 1241,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [8, 8]]
 1242,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [5, 5], [5, 7]]
 1243,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 7], [5, 5], [5, 8]]
 1244,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [8, 8]]
 1245,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [8, 8]]
 1246,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [8, 8]]
 1247,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 8], [5, 5]]
 1248,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8]]
 1249,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8]]
 1250,  [[0, 2], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [3, 5], [4, 7], [5, 5], [8, 8]]
 1251,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [8, 8]]
 1252,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 5], [2, 6], [2, 7], [3, 5], [4, 8], [5, 5]]
 1253,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [4, 7], [8, 8]]
 1254,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 1255,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 1256,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 4], [2, 5], [2, 7], [5, 5], [8, 8]]
 1257,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 8], [5, 5]]
 1258,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 1259,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 4], [2, 5], [2, 7], [5, 5], [8, 8]]
 1260,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [4, 8], [5, 5]]
 1261,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
 1262,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8]]
 1263,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [4, 6], [7, 7]]
 1264,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 7], [5, 5]]
 1265,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 7], [4, 8], [5, 5]]
 1266,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 5], [6, 6], [7, 7]]
 1267,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [7, 7], [8, 8]]
 1268,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 5], [2, 3], [2, 5], [4, 5], [7, 7], [8, 8]]
 1269,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [3, 7], [5, 5], [8, 8]]
 1270,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
 1271,  [[0, 0], [0, 2], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 5]]
 1272,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 7]]
 1273,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [5, 5], [7, 7]]
 1274,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
 1275,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
 1276,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
 1277,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5]]
 1278,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 8]]
 1279,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [7, 7], [8, 8]]
 1280,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [5, 5], [8, 8]]
 1281,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
 1282,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
 1283,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [8, 8]]
 1284,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
 1285,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [4, 5]]
 1286,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 5], [2, 5], [2, 7], [3, 5], [4, 5]]
 1287,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5]]
 1288,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [5, 5]]
 1289,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5]]
 1290,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5]]
 1291,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 1292,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 1293,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 1294,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 5]]
 1295,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 8], [3, 5], [4, 5], [5, 5]]
 1296,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5]]
 1297,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [8, 8]]
 1298,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 5], [5, 5]]
 1299,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5]]
 1300,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 1301,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 5], [3, 5], [4, 5], [7, 7]]
 1302,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [3, 5], [4, 5], [7, 8]]
 1303,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5]]
 1304,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5]]
 1305,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 7], [4, 5], [5, 5]]
 1306,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [5, 8]]
 1307,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 5], [2, 6], [2, 7], [4, 5], [5, 5]]
 1308,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [8, 8]]
 1309,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
 1310,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1311,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
 1312,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
 1313,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
 1314,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 5]]
 1315,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [8, 8]]
 1316,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 8]]
 1317,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
 1318,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
 1319,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 1320,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 7]]
 1321,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [7, 7]]
 1322,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 7], [8, 8]]
 1323,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 7], [5, 5]]
 1324,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 5], [5, 7]]
 1325,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [5, 5], [7, 8]]
 1326,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7]]
 1327,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [3, 5], [4, 5], [5, 7]]
 1328,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [4, 5], [7, 8]]
 1329,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
 1330,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [5, 5], [5, 5]]
 1331,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
 1332,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
 1333,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 1334,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 5]]
 1335,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [5, 8]]
 1336,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 1337,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 2], [2, 5], [2, 7], [3, 5], [4, 5], [8, 8]]
 1338,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [8, 8]]
 1339,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 3], [2, 7], [4, 5], [5, 5], [8, 8]]
 1340,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [4, 8], [5, 5]]
 1341,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8]]
 1342,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 8]]
 1343,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 7], [8, 8]]
 1344,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [4, 5], [5, 5], [7, 7]]
 1345,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [5, 5], [5, 5], [8, 8]]
 1346,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
 1347,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1348,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [8, 8]]
 1349,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8]]
 1350,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 5], [2, 7], [4, 5], [8, 8]]
 1351,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 5], [2, 5], [2, 7], [3, 5], [8, 8]]
 1352,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 1353,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 5], [2, 7], [3, 5], [4, 8]]
 1354,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 7], [3, 8], [5, 5], [5, 5]]
 1355,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [3, 5], [5, 5], [5, 8]]
 1356,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5]]
 1357,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 5]]
 1358,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
 1359,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 4], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
 1360,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [5, 5], [5, 5]]
 1361,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5]]
 1362,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5]]
 1363,  [[0, 2], [0, 5], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [8, 8]]
 1364,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [8, 8]]
 1365,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [8, 8]]
 1366,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [3, 5], [4, 8], [5, 5]]
 1367,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
 1368,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 5], [7, 8]]
 1369,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 5], [7, 8]]
 1370,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [3, 5], [7, 8]]
 1371,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 7]]
 1372,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [4, 5], [5, 7], [8, 8]]
 1373,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [5, 5], [5, 8]]
 1374,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [8, 8]]
 1375,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 5], [4, 5], [7, 7]]
 1376,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [4, 5], [5, 7], [8, 8]]
 1377,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [5, 5], [5, 8]]
 1378,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [8, 8]]
 1379,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
 1380,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [4, 5], [7, 7], [8, 8]]
 1381,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [8, 8]]
 1382,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7]]
 1383,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [4, 5], [5, 7], [8, 8]]
 1384,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [5, 5], [5, 8]]
 1385,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 7], [4, 5], [8, 8]]
 1386,  [[0, 0], [0, 5], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 5], [4, 5]]
 1387,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [5, 5]]
 1388,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
 1389,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
 1390,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 5]]
 1391,  [[0, 0], [0, 3], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5]]
 1392,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 5], [5, 5]]
 1393,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [3, 5]]
 1394,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5]]
 1395,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [5, 5]]
 1396,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5]]
 1397,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
 1398,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
 1399,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5]]
 1400,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [5, 8]]
 1401,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 5]]
