Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
  704,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [10, 10]]
  705,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [7, 10]]
  706,  [[0, 4], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  707,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  708,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 4], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  709,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 8], [2, 9], [3, 4], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  710,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  711,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  712,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  713,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  714,  [[0, 9], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  715,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  716,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  717,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  718,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  719,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  720,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 6], [5, 7]]
  721,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 6], [5, 7]]
  722,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  723,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  724,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7]]
  725,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 8]]
  726,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 9]]
  727,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 9], [4, 6], [7, 7]]
  728,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
  729,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7]]
  730,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [9, 9]]
  731,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  732,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  733,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 8]]
  734,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  735,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
  736,  [[0, 3], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  737,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 3], [2, 6], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  738,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 9]]
  739,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
  740,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  741,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  742,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  743,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  744,  [[0, 0], [1, 6], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  745,  [[0, 0], [1, 6], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  746,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  747,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  748,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [7, 8]]
  749,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  750,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [7, 7], [10, 10]]
  751,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [7, 10]]
  752,  [[0, 4], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  753,  [[0, 0], [1, 4], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  754,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
  755,  [[0, 0], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  756,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [10, 10]]
  757,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 10]]
  758,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  759,  [[0, 3], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
  760,  [[0, 9], [1, 1], [1, 8], [1, 8], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  761,  [[0, 0], [1, 6], [1, 8], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  762,  [[0, 9], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  763,  [[0, 0], [1, 1], [1, 8], [1, 9], [2, 6], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  764,  [[0, 3], [1, 1], [1, 1], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  765,  [[0, 0], [1, 1], [1, 3], [1, 8], [2, 6], [2, 8], [2, 9], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  766,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  767,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  768,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  769,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  770,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  771,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  772,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  773,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  774,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  775,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  776,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [10, 10]]
  777,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [7, 7]]
  778,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  779,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  780,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  781,  [[0, 6], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  782,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  783,  [[0, 6], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  784,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
  785,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
  786,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 7], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  787,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [5, 7]]
  788,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  789,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  790,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  791,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  792,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [5, 7], [8, 8]]
  793,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7]]
  794,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  795,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  796,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  797,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 10], [5, 6], [7, 7]]
  798,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  799,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  800,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
  801,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 8], [4, 6], [5, 7]]
  802,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8]]
  803,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [3, 10], [4, 6], [7, 7]]
  804,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
  805,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
  806,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7]]
  807,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7]]
  808,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
  809,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
  810,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [3, 10], [5, 6], [7, 7]]
  811,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  812,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  813,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  814,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  815,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  816,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
  817,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  818,  [[0, 3], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  819,  [[0, 0], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [8, 8]]
  820,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [8, 8]]
  821,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  822,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 10], [4, 6], [5, 7], [8, 8]]
  823,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [8, 8]]
  824,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  825,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [10, 10]]
  826,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  827,  [[0, 0], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  828,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
  829,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
  830,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  831,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [7, 7], [8, 8]]
  832,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 10], [4, 6], [5, 7], [6, 8]]
  833,  [[0, 9], [1, 1], [1, 1], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  834,  [[0, 0], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  835,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8]]
  836,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
  837,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
  838,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [8, 10]]
  839,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
  840,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
  841,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
  842,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [4, 6], [8, 8]]
  843,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 8], [7, 7]]
  844,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 8], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
  845,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  846,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
  847,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
  848,  [[0, 4], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 8]]
  849,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 9], [5, 6], [7, 7]]
  850,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [5, 6], [7, 7]]
  851,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
  852,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
  853,  [[0, 0], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 8]]
  854,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [3, 10], [5, 6], [7, 8]]
  855,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 6], [7, 7]]
  856,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7]]
  857,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [3, 10], [5, 6], [7, 8]]
  858,  [[0, 6], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 7], [6, 8]]
  859,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 7], [6, 8]]
  860,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 7], [6, 8]]
  861,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [3, 10], [4, 6], [7, 8]]
  862,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [3, 10], [4, 6], [5, 7]]
  863,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7]]
  864,  [[0, 9], [1, 1], [1, 1], [1, 6], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
