Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1682,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 1683,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 1684,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [5, 6], [5, 7], [6, 8], [6, 9], [10, 10]]
 1685,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
 1686,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10]]
 1687,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [6, 10], [6, 11]]
 1688,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [10, 10]]
 1689,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9]]
 1690,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 1691,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10]]
 1692,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 1693,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 1694,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [10, 10]]
 1695,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 1696,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 10]]
 1697,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [6, 9], [10, 11]]
 1698,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 6], [9, 9]]
 1699,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 1700,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [5, 6], [5, 8], [6, 9], [10, 11]]
 1701,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1702,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1703,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1704,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 1705,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1706,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1707,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1708,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1709,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1710,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1711,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 1712,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1713,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1714,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 1715,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1716,  [[0, 4], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [10, 10], [11, 11]]
 1717,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1718,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 1719,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
 1720,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [10, 10]]
 1721,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [6, 11]]
 1722,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 1723,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1724,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1725,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1726,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 1727,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
 1728,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1729,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 1730,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 1731,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 1732,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 1733,  [[0, 5], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 1734,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 1735,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
 1736,  [[0, 5], [1, 7], [2, 3], [3, 6], [3, 8], [4, 5], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
 1737,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 1738,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1739,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1740,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1741,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1742,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1743,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 4], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1744,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1745,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1746,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1747,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 1748,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1749,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10]]
 1750,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1751,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10]]
 1752,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1753,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 5], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [11, 11]]
 1754,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 1755,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [6, 11]]
 1756,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 3], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1757,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1758,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1759,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 1760,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1761,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 1762,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 8], [6, 6], [6, 6], [6, 9]]
 1763,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1764,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1765,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [6, 9]]
 1766,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1767,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [6, 11]]
 1768,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 6], [6, 9]]
 1769,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1770,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1771,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [5, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 1772,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
 1773,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [6, 10]]
 1774,  [[0, 4], [1, 5], [2, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1775,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1776,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1777,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1778,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1779,  [[0, 4], [1, 5], [2, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1780,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1781,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1782,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 1783,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 1784,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1785,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 1786,  [[0, 4], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1787,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 1788,  [[0, 4], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1789,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 1790,  [[0, 0], [1, 5], [2, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 1791,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1792,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1793,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1794,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 4], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1795,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1796,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1797,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 1798,  [[0, 5], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1799,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1800,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 1801,  [[0, 5], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1802,  [[0, 0], [1, 5], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 1803,  [[0, 5], [1, 7], [3, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1804,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1805,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1806,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1807,  [[0, 0], [1, 5], [3, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1808,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [6, 11]]
 1809,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 1810,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1811,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1812,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 1813,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1814,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1815,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1816,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1817,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1818,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 1819,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
 1820,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1821,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 1822,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 1823,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10], [6, 11]]
 1824,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10], [6, 11]]
 1825,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 1826,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
 1827,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
 1828,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 1829,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
 1830,  [[0, 5], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 1831,  [[0, 0], [1, 5], [2, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 1832,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 1833,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1834,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 1835,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1836,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
 1837,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 1838,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 1839,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [6, 11]]
 1840,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 1841,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1842,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1843,  [[0, 4], [1, 5], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1844,  [[0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [6, 11]]
 1845,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [10, 10]]
 1846,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 1847,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [6, 10]]
 1848,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
 1849,  [[0, 4], [1, 5], [2, 3], [3, 5], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [11, 11]]
 1850,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 1851,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9], [10, 10]]
 1852,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11]]
 1853,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10], [6, 11]]
 1854,  [[0, 4], [1, 5], [2, 3], [3, 7], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
 1855,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1856,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1857,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 1858,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 11]]
 1859,  [[0, 4], [1, 5], [2, 3], [3, 5], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10], [11, 11]]
 1860,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 10]]
 1861,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10], [11, 11]]
 1862,  [[0, 4], [1, 5], [2, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 1863,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1864,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1865,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 1866,  [[0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [5, 8], [6, 9], [6, 10], [6, 11]]
