Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  953,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  954,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  955,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
  956,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
  957,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
  958,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
  959,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
  960,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  961,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
  962,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
  963,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 8], [5, 9], [10, 10]]
  964,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
  965,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
  966,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
  967,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9], [10, 10]]
  968,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9], [10, 10]]
  969,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9], [10, 10]]
  970,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [5, 8], [9, 10]]
  971,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
  972,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  973,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
  974,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
  975,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
  976,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9], [5, 10]]
  977,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9], [5, 10]]
  978,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  979,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
  980,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
  981,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9], [10, 10]]
  982,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9], [5, 10]]
  983,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  984,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [10, 10]]
  985,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [10, 10]]
  986,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9], [10, 10]]
  987,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
  988,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [10, 10]]
  989,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5], [10, 10]]
  990,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9], [10, 10]]
  991,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 8]]
  992,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
  993,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [5, 8], [9, 9]]
  994,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [9, 10]]
  995,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
  996,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
  997,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
  998,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
  999,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 1000,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1001,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 10]]
 1002,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
 1003,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 1004,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 1005,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
 1006,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 1007,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 1008,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
 1009,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 1010,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 1011,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 1012,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 1013,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 1014,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 1015,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 1016,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [5, 9], [10, 10]]
 1017,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 1018,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 1019,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 1020,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 1021,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 1022,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9], [10, 10]]
 1023,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9], [10, 10]]
 1024,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9], [10, 10]]
 1025,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8], [9, 10]]
 1026,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 1027,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [5, 8], [9, 9], [10, 10]]
 1028,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [5, 10]]
 1029,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 1030,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9], [5, 10]]
 1031,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 1032,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 1033,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 1034,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1035,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 1036,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [10, 10]]
 1037,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1038,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 1039,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 1040,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1041,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [5, 8], [9, 9]]
 1042,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
 1043,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 1044,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1045,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 1046,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1047,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 1048,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 1049,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 5], [3, 5], [3, 6], [3, 7], [4, 8], [5, 9], [10, 10]]
 1050,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [5, 9], [10, 10]]
 1051,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [9, 9], [10, 10]]
 1052,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 8], [5, 9], [5, 10]]
 1053,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 1054,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 1055,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 1056,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 1057,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9]]
 1058,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 1059,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 1060,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 1061,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 1062,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 1063,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1064,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 1065,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 1066,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 1067,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1068,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 1069,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9], [5, 10]]
 1070,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 1071,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 1072,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 7], [5, 8], [5, 9], [5, 10]]
 1073,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 1074,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 1075,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 1076,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1077,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [10, 10]]
 1078,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 1079,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 1080,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [5, 10]]
 1081,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 1082,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 1083,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 1084,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 1085,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 1086,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 1087,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [10, 10]]
 1088,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 1089,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 1090,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 1091,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9], [5, 10]]
 1092,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 1093,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 1094,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9]]
 1095,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [4, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 1096,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [5, 9]]
 1097,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 1098,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 1099,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 1100,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
 1101,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 6], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9], [5, 10]]
