Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
  908,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [4, 4]]
  909,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
  910,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
  911,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4]]
  912,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
  913,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
  914,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5]]
  915,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4]]
  916,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [4, 4], [4, 4]]
  917,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
  918,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 6], [4, 4], [4, 4]]
  919,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
  920,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [5, 5]]
  921,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [6, 6]]
  922,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [6, 6]]
  923,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5], [4, 4]]
  924,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 5], [4, 4]]
  925,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
  926,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
  927,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  928,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
  929,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  930,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [5, 5]]
  931,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
  932,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 4], [5, 5]]
  933,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 4], [2, 4], [2, 4], [6, 6]]
  934,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4]]
  935,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4]]
  936,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
  937,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 6], [4, 4], [4, 4]]
  938,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4]]
  939,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  940,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
  941,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6]]
  942,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4]]
  943,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [4, 6]]
  944,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
  945,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4]]
  946,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
  947,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4]]
  948,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [4, 4], [4, 4]]
  949,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4]]
  950,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [6, 6]]
  951,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6]]
  952,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 6], [4, 4]]
  953,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
  954,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4]]
  955,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6]]
  956,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 4]]
  957,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  958,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  959,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  960,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
  961,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  962,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  963,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  964,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
  965,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  966,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
  967,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6]]
  968,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  969,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [2, 5], [4, 4], [4, 4]]
  970,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [2, 3], [4, 4], [4, 5]]
  971,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [4, 4], [4, 6]]
  972,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [4, 6]]
  973,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [4, 5]]
  974,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [2, 3], [4, 4], [4, 5]]
  975,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [4, 4], [4, 5]]
  976,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [4, 5], [4, 6]]
  977,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4]]
  978,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 4]]
  979,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 4]]
  980,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 5]]
  981,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 4]]
  982,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [4, 6]]
  983,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [4, 4], [4, 4]]
  984,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [2, 2], [2, 2], [2, 4], [4, 5]]
  985,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  986,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
  987,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4]]
  988,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 4], [4, 6]]
  989,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
  990,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 3], [2, 5], [4, 4], [4, 4]]
  991,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 5], [2, 3], [2, 4], [4, 4], [4, 6]]
  992,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4]]
  993,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
  994,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4]]
  995,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
  996,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4]]
  997,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
  998,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4]]
  999,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1000,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 4]]
 1001,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1002,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 4]]
 1003,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4]]
 1004,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
 1005,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
 1006,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4]]
 1007,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [6, 6]]
 1008,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [4, 6]]
 1009,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6]]
 1010,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4]]
 1011,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [4, 4]]
 1012,  [[0, 2], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4]]
 1013,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
 1014,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [6, 6]]
 1015,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [4, 6]]
 1016,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 3], [4, 4], [4, 6]]
 1017,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [6, 6]]
 1018,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6]]
 1019,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6]]
 1020,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1021,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1022,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1023,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1024,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1025,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1026,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1027,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1028,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1029,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1030,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1031,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
 1032,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1033,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
 1034,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
 1035,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
 1036,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
 1037,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1038,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
 1039,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1040,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1041,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4]]
 1042,  [[0, 2], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [6, 6]]
 1043,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [6, 6]]
 1044,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4]]
 1045,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [6, 6]]
 1046,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [6, 6]]
 1047,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1048,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1049,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
 1050,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6]]
 1051,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1052,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1053,  [[0, 2], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4]]
 1054,  [[0, 2], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [6, 6]]
 1055,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [6, 6]]
 1056,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1057,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1058,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4]]
 1059,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [4, 6]]
 1060,  [[0, 2], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [6, 6]]
 1061,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 4], [2, 4], [2, 5], [6, 6]]
 1062,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 4], [1, 4], [2, 2], [2, 4], [2, 4], [5, 6]]
 1063,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6]]
 1064,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1065,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1066,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4]]
 1067,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1068,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1069,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 5]]
 1070,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1071,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [5, 6]]
 1072,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1073,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4]]
 1074,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1075,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4]]
 1076,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6]]
 1077,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6]]
 1078,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [6, 6]]
 1079,  [[0, 0], [0, 4], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [6, 6]]
 1080,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 6]]
 1081,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1082,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4]]
 1083,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 6]]
 1084,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 6]]
 1085,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4]]
 1086,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 1087,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4]]
 1088,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6]]
 1089,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 2], [4, 4], [6, 6]]
 1090,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6]]
 1091,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6]]
 1092,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 6], [4, 4]]
 1093,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6]]
 1094,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 6], [4, 4]]
 1095,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5]]
 1096,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4]]
 1097,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 4]]
 1098,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [5, 5]]
 1099,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 1100,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 1101,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [6, 6]]
 1102,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [4, 4], [5, 5]]
 1103,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 3], [2, 4], [4, 4], [6, 6]]
 1104,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6]]
 1105,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 4], [3, 6], [4, 4]]
 1106,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 3], [2, 4], [4, 4], [6, 6]]
 1107,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6]]
 1108,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 6], [4, 4]]
 1109,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [4, 4]]
 1110,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [4, 4]]
 1111,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [4, 4]]
