Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
  790,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 5], [3, 3], [6, 7]]
  791,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [3, 3], [3, 4], [5, 5], [6, 7]]
  792,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 7]]
  793,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [3, 3], [4, 4], [5, 5], [6, 7]]
  794,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [3, 5], [6, 7]]
  795,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 6]]
  796,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [4, 5], [6, 7]]
  797,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
  798,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [3, 4], [5, 6]]
  799,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [5, 5], [6, 7]]
  800,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
  801,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [6, 7]]
  802,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [3, 5], [6, 7]]
  803,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4], [5, 6]]
  804,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 3], [3, 4], [5, 6]]
  805,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 7]]
  806,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 3], [4, 4], [5, 6]]
  807,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 4], [5, 5], [6, 7]]
  808,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 4], [5, 6]]
  809,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 3], [5, 6]]
  810,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [3, 3], [4, 5], [6, 7]]
  811,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 3], [4, 5], [6, 7]]
  812,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 5], [6, 7]]
  813,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [5, 5], [6, 7]]
  814,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [3, 3], [5, 6]]
  815,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [5, 5], [6, 7]]
  816,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
  817,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6]]
  818,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [3, 4], [3, 5], [6, 6], [7, 7]]
  819,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6], [7, 7]]
  820,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5], [6, 6]]
  821,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6]]
  822,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 5], [6, 7]]
  823,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [3, 4], [5, 5], [6, 6]]
  824,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [3, 4], [5, 5], [6, 7]]
  825,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [3, 3], [5, 6]]
  826,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [5, 5], [6, 6]]
  827,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 3], [1, 4], [5, 5], [6, 6]]
  828,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 3], [1, 4], [5, 5], [6, 7]]
  829,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6], [7, 7]]
  830,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 3], [5, 5], [6, 7]]
  831,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6]]
  832,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 5], [6, 6]]
  833,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [5, 5]]
  834,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [5, 5], [6, 6]]
  835,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 5], [6, 7]]
  836,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5], [6, 7]]
  837,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6]]
  838,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [2, 5], [6, 6]]
  839,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 5], [6, 7]]
  840,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [5, 5], [6, 7]]
  841,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
  842,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [7, 7]]
  843,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [7, 7]]
  844,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [7, 7]]
  845,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 6]]
  846,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 1], [2, 4], [3, 3], [5, 5], [6, 6]]
  847,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 3], [6, 7]]
  848,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 7]]
  849,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 2], [1, 4], [3, 3], [5, 6]]
  850,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [6, 6], [7, 7]]
  851,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [2, 6], [7, 7]]
  852,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6], [7, 7]]
  853,  [[0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
  854,  [[0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [5, 5], [6, 6]]
  855,  [[0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [6, 6], [7, 7]]
  856,  [[0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
  857,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 3], [3, 7]]
  858,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [3, 6]]
  859,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 5]]
  860,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [3, 5], [6, 6]]
  861,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [3, 6]]
  862,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [3, 3]]
  863,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [6, 6]]
  864,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [3, 3], [3, 7]]
  865,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  866,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 3], [1, 6], [1, 7], [2, 3], [3, 3]]
  867,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7]]
  868,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6]]
  869,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7]]
  870,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [3, 7]]
  871,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 3]]
  872,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [3, 3], [3, 7]]
  873,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5]]
  874,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [3, 3], [3, 3], [3, 6]]
  875,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 3], [3, 3], [3, 3]]
  876,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 3], [3, 7]]
  877,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [3, 3]]
  878,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 6], [7, 7]]
  879,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [3, 7]]
  880,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3]]
  881,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6]]
  882,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
  883,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 5]]
  884,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [3, 6]]
  885,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 7]]
  886,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6]]
  887,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [3, 6]]
  888,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [3, 7]]
  889,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [3, 6], [7, 7]]
  890,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
  891,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  892,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 6]]
  893,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 6], [3, 7]]
  894,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  895,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
  896,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 7]]
  897,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [3, 6], [3, 7]]
  898,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [2, 3], [3, 3], [7, 7]]
  899,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 7]]
  900,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [1, 6], [3, 3], [3, 3]]
  901,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [1, 6], [3, 3], [3, 3]]
  902,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 6], [1, 7], [3, 3], [3, 3]]
  903,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 5], [6, 6]]
  904,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 6]]
  905,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 6], [7, 7]]
  906,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [6, 6]]
  907,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [6, 6], [7, 7]]
  908,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 6], [3, 3], [3, 7]]
  909,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 6], [3, 3], [7, 7]]
  910,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 3], [7, 7]]
  911,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 5], [6, 7]]
  912,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 6]]
  913,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5], [6, 6]]
  914,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6]]
  915,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [7, 7]]
  916,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [5, 5], [6, 6]]
  917,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6]]
  918,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 5], [6, 7]]
  919,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5]]
  920,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [5, 6]]
  921,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [5, 5], [6, 6]]
  922,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 3], [5, 5], [6, 7]]
  923,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 6], [3, 7]]
  924,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [6, 6]]
  925,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 5]]
  926,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 6], [3, 7]]
  927,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 3], [1, 5], [3, 3], [6, 6]]
  928,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 3], [6, 6]]
  929,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3]]
  930,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [1, 5], [3, 3], [6, 7]]
  931,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 3], [6, 7]]
  932,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 3], [1, 5], [3, 3], [3, 6], [7, 7]]
  933,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [6, 6], [7, 7]]
  934,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 7]]
  935,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 3], [3, 3], [6, 7]]
  936,  [[0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [2, 3], [6, 6], [7, 7]]
  937,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
  938,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [3, 3], [6, 6], [7, 7]]
  939,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 5], [3, 6], [7, 7]]
  940,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
  941,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [6, 6], [7, 7]]
  942,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 5], [2, 6], [3, 7]]
  943,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [7, 7]]
  944,  [[0, 2], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [3, 3], [7, 7]]
  945,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3]]
  946,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [3, 5]]
  947,  [[0, 0], [0, 0], [0, 1], [1, 4], [1, 5], [1, 6], [3, 3], [3, 3], [3, 7]]
  948,  [[0, 0], [0, 0], [0, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 3]]
  949,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 5]]
  950,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 6]]
  951,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [3, 6]]
  952,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 7]]
  953,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 4], [1, 5], [3, 3], [3, 3], [3, 6]]
  954,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 4], [1, 5], [3, 3], [3, 3], [3, 6]]
  955,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [3, 3], [3, 4], [5, 6]]
  956,  [[0, 1], [0, 1], [0, 3], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [7, 7]]
  957,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 4], [2, 3], [3, 3], [3, 5], [6, 7]]
  958,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 6]]
  959,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
  960,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 5]]
  961,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 6]]
  962,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 6]]
  963,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [5, 6]]
  964,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [3, 4], [5, 6]]
  965,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 7]]
  966,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 4], [5, 6]]
  967,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [2, 3], [4, 5]]
  968,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [5, 6]]
  969,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [4, 5], [6, 7]]
  970,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 3], [3, 4], [5, 5]]
  971,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 3], [3, 5], [6, 7]]
  972,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  973,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5], [6, 6]]
  974,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  975,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 6]]
  976,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [3, 6]]
  977,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  978,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 4], [2, 3], [3, 3], [5, 6]]
  979,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 1], [1, 3], [2, 3], [3, 4], [3, 5]]
  980,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
  981,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  982,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 6]]
  983,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 4], [5, 5], [6, 7]]
  984,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
  985,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
  986,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
  987,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  988,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 6]]
  989,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  990,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [3, 4], [5, 5]]
  991,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 5], [3, 6], [7, 7]]
  992,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 3], [5, 5], [6, 6]]
  993,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
  994,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6]]
  995,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
  996,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 6], [3, 7]]
  997,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 6]]
  998,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
  999,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5]]
 1000,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
 1001,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [5, 5]]
 1002,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 4], [2, 3], [5, 5], [6, 7]]
 1003,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [3, 3], [3, 5], [6, 7]]
 1004,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [3, 5], [6, 7]]
 1005,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
 1006,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [1, 4], [3, 5], [6, 7]]
 1007,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 1008,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [3, 3], [5, 6]]
 1009,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
 1010,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [3, 3], [6, 7]]
 1011,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 4], [3, 3], [3, 5]]
 1012,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 6], [3, 7]]
 1013,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 4], [1, 5], [3, 3], [6, 6]]
 1014,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5]]
 1015,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5]]
