Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 2030,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 12]]
 2031,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 2032,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11], [12, 12]]
 2033,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 2034,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 2035,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 6], [6, 8], [7, 7], [7, 8], [8, 11], [8, 12]]
 2036,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [8, 11], [8, 12]]
 2037,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2038,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2039,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2040,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2041,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2042,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 2043,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 2044,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2045,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2046,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2047,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [7, 11], [8, 8], [8, 12]]
 2048,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [11, 11]]
 2049,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2050,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2051,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2052,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 11], [12, 12]]
 2053,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2054,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2055,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 2056,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 2057,  [[0, 1], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2058,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2059,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2060,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 8], [7, 11], [8, 8], [8, 12]]
 2061,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [11, 11]]
 2062,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 7], [6, 6], [7, 8], [7, 11], [8, 8], [12, 12]]
 2063,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2064,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2065,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 11], [12, 12]]
 2066,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2067,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2068,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 2069,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 2070,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2071,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [8, 12]]
 2072,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2073,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [7, 11], [8, 8], [8, 12]]
 2074,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 8], [11, 11]]
 2075,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [7, 11], [8, 8], [12, 12]]
 2076,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2077,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2078,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [7, 8], [8, 11], [12, 12]]
 2079,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 2080,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2081,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2082,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2083,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2084,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2085,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2086,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2087,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2088,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [12, 12]]
 2089,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [7, 11], [7, 12], [8, 8]]
 2090,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 2091,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [8, 11], [8, 12]]
 2092,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [7, 8], [8, 11], [8, 12]]
 2093,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 2094,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [8, 8], [8, 11]]
 2095,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 2096,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 2097,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 8], [8, 11]]
 2098,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
 2099,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2100,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2101,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2102,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2103,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 2104,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2105,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2106,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2107,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2108,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 8], [6, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2109,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 8], [7, 11], [8, 8], [8, 12]]
 2110,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [6, 8], [7, 7], [7, 8], [8, 11]]
 2111,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 2112,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [7, 8], [7, 11], [8, 8], [12, 12]]
 2113,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2114,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2115,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 8], [6, 8], [7, 7], [7, 8], [8, 11], [12, 12]]
 2116,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 8], [7, 8], [8, 11], [12, 12]]
 2117,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [6, 11], [7, 7], [7, 8], [8, 12]]
 2118,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 2119,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [7, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 2120,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 11], [7, 7], [7, 8], [8, 8], [8, 12]]
 2121,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 11], [7, 12], [8, 8]]
 2122,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 2123,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 2124,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 7], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 2125,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11]]
 2126,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 2127,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 2128,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 2129,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 7], [5, 8], [6, 7], [8, 8], [8, 11], [8, 12]]
 2130,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 11], [12, 12]]
 2131,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
 2132,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
 2133,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [8, 12]]
 2134,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 7], [5, 8], [6, 11], [7, 8], [8, 8], [8, 12]]
 2135,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11]]
 2136,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [7, 11], [12, 12]]
 2137,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
 2138,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 11], [12, 12]]
 2139,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 7], [5, 8], [6, 8], [7, 8], [8, 11], [12, 12]]
 2140,  [[0, 0], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2141,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 2142,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2143,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 2144,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2145,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 2146,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2147,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2148,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2149,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 7], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 2150,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 8], [6, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 2151,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 8], [5, 8], [6, 7], [7, 7], [8, 11], [8, 12]]
 2152,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 8], [6, 7], [6, 8], [7, 7], [8, 11], [8, 12]]
 2153,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 8], [6, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
 2154,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 8], [8, 11]]
 2155,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [8, 11], [12, 12]]
 2156,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 7], [7, 7], [7, 11], [8, 8], [12, 12]]
 2157,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2158,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2159,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 8], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 2160,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 2161,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [8, 8], [8, 8], [11, 11]]
 2162,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [6, 11], [7, 7], [8, 8], [8, 12]]
 2163,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 6], [5, 8], [7, 7], [7, 11], [8, 8], [8, 12]]
 2164,  [[0, 0], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 8], [8, 12]]
 2165,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 12]]
 2166,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
 2167,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 4], [5, 6], [5, 8], [6, 8], [7, 7], [7, 8], [8, 12]]
 2168,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 4], [5, 6], [5, 8], [7, 7], [7, 8], [8, 8], [12, 12]]
