Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
  907,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6], [6, 8], [9, 9]]
  908,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
  909,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  910,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 4], [5, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  911,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
  912,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9]]
  913,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
  914,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 7], [6, 8]]
  915,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [7, 7]]
  916,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8]]
  917,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  918,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8]]
  919,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
  920,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
  921,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6]]
  922,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 9]]
  923,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
  924,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
  925,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
  926,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
  927,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  928,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [5, 6], [8, 8]]
  929,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
  930,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 6], [8, 8]]
  931,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 5], [4, 6], [5, 6], [6, 6], [8, 9]]
  932,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  933,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  934,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  935,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
  936,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9]]
  937,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
  938,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
  939,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
  940,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  941,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  942,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [6, 6], [6, 9]]
  943,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
  944,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  945,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [5, 9], [6, 6]]
  946,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
  947,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
  948,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
  949,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
  950,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  951,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 6]]
  952,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6], [8, 9]]
  953,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 6]]
  954,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
  955,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [8, 9]]
  956,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [7, 8]]
  957,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  958,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  959,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6]]
  960,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
  961,  [[0, 1], [0, 5], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
  962,  [[0, 0], [0, 1], [0, 7], [4, 5], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
  963,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9]]
  964,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
  965,  [[0, 1], [0, 5], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
  966,  [[0, 0], [0, 1], [0, 7], [4, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
  967,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [9, 9]]
  968,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
  969,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [8, 8], [9, 9]]
  970,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
  971,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
  972,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8]]
  973,  [[0, 1], [0, 5], [0, 7], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  974,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  975,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
  976,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8]]
  977,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
  978,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [9, 9]]
  979,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
  980,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
  981,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8], [9, 9]]
  982,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
  983,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8], [9, 9]]
  984,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6], [8, 8]]
  985,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [8, 8], [9, 9]]
  986,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6], [8, 9]]
  987,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [8, 8], [9, 9]]
  988,  [[0, 1], [0, 5], [0, 7], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [8, 9]]
  989,  [[0, 0], [0, 1], [0, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
  990,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
  991,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [8, 8]]
  992,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 6]]
  993,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6]]
  994,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 6]]
  995,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 6], [8, 8]]
  996,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
  997,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6], [8, 9]]
  998,  [[0, 1], [0, 5], [0, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [8, 9]]
  999,  [[0, 0], [0, 1], [0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [7, 8]]
 1000,  [[0, 0], [0, 0], [0, 1], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [5, 6], [7, 8]]
 1001,  [[0, 1], [0, 2], [0, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6], [8, 8]]
 1002,  [[0, 0], [0, 1], [0, 7], [2, 5], [3, 8], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1003,  [[0, 0], [0, 1], [0, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6], [8, 9]]
 1004,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1005,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
 1006,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 1007,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1008,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9]]
 1009,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8]]
 1010,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
 1011,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 1012,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 9], [6, 6]]
 1013,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
 1014,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 6], [6, 9]]
 1015,  [[0, 0], [0, 0], [0, 7], [1, 8], [4, 5], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 1016,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
 1017,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 5], [6, 9]]
 1018,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1019,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [4, 6], [5, 5], [5, 6], [9, 9]]
 1020,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8]]
 1021,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 7], [6, 8]]
 1022,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 1023,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
 1024,  [[0, 0], [0, 4], [0, 7], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1025,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1026,  [[0, 0], [0, 4], [0, 7], [1, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 1027,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9]]
 1028,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1029,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1030,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
 1031,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
 1032,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1033,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
 1034,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1035,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
 1036,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 6], [6, 6], [6, 9]]
 1037,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1038,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
 1039,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6]]
 1040,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9]]
 1041,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
 1042,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1043,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [4, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1044,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
 1045,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 7], [6, 8]]
 1046,  [[0, 0], [0, 5], [0, 7], [1, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1047,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
 1048,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 9]]
 1049,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9]]
 1050,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9]]
 1051,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [5, 8], [9, 9]]
 1052,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1053,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 4], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1054,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 4], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1055,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1056,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9]]
 1057,  [[0, 0], [0, 4], [0, 7], [1, 4], [2, 5], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1058,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1059,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1060,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9]]
 1061,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 5], [5, 6], [5, 8], [6, 6], [6, 6]]
 1062,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 4], [5, 8], [6, 6], [6, 6], [6, 9]]
 1063,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1064,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 8], [6, 6], [6, 9]]
 1065,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 8], [9, 9]]
 1066,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1067,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 8], [9, 9]]
 1068,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [5, 6], [6, 8], [9, 9]]
 1069,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 4], [5, 6], [6, 6], [6, 9]]
 1070,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 8], [6, 9]]
 1071,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [5, 8], [6, 6]]
 1072,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1073,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9]]
 1074,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 1075,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9]]
 1076,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [9, 9]]
 1077,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
 1078,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
 1079,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 8], [6, 9]]
 1080,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 5], [4, 6], [5, 8], [6, 6], [6, 6]]
 1081,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1082,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
 1083,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 5], [6, 6], [6, 9]]
 1084,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 1085,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
 1086,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [5, 8], [6, 9]]
 1087,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 1088,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9]]
 1089,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 6], [9, 9]]
 1090,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9]]
 1091,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [6, 9]]
 1092,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9]]
 1093,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9]]
 1094,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 9]]
 1095,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9]]
 1096,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 1097,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 9], [6, 6], [6, 6]]
 1098,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 8], [4, 6], [5, 6], [6, 6], [9, 9]]
 1099,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 1100,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 6]]
 1101,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 1102,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 8], [6, 9]]
 1103,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [8, 8]]
 1104,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 8]]
 1105,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9]]
 1106,  [[0, 5], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9]]
 1107,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 5], [4, 5], [6, 6], [8, 8], [9, 9]]
 1108,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [4, 5], [6, 6], [6, 9]]
 1109,  [[0, 5], [0, 6], [0, 7], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
