Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
  754,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10], [11, 11]]
  755,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 4], [5, 6], [6, 6], [6, 10], [6, 11]]
  756,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  757,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  758,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10], [11, 11]]
  759,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
  760,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
  761,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  762,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 5], [4, 6], [5, 6], [6, 9], [6, 10], [11, 11]]
  763,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [4, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  764,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  765,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  766,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  767,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
  768,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [4, 6], [5, 6], [6, 10], [6, 11]]
  769,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
  770,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  771,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [4, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  772,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  773,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
  774,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  775,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10]]
  776,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [4, 5], [4, 10], [5, 5], [6, 6], [6, 6], [6, 11]]
  777,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6], [6, 11]]
  778,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
  779,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
  780,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [6, 6], [6, 6], [6, 10], [11, 11]]
  781,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [4, 10], [6, 6], [6, 6], [6, 11]]
  782,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [4, 5], [4, 10], [5, 6], [6, 6], [6, 6], [11, 11]]
  783,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [6, 6]]
  784,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 6], [10, 11]]
  785,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [5, 5], [6, 6], [6, 9], [6, 10], [11, 11]]
  786,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  787,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
  788,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
  789,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
  790,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 10], [6, 11]]
  791,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 10]]
  792,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 10], [11, 11]]
  793,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 9], [6, 10], [6, 11]]
  794,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 9], [6, 6], [6, 10], [6, 11]]
  795,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10]]
  796,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
  797,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9], [6, 10]]
  798,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
  799,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 9], [6, 10], [6, 11]]
  800,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 6], [6, 9], [10, 10]]
  801,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9]]
  802,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 10]]
  803,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  804,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6], [6, 9], [10, 10]]
  805,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 11]]
  806,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [6, 10], [6, 11]]
  807,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  808,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 5], [6, 9], [6, 10], [11, 11]]
  809,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [6, 6], [6, 10]]
  810,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [6, 10], [11, 11]]
  811,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [11, 11]]
  812,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  813,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [6, 6], [6, 6], [10, 10]]
  814,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [4, 10], [5, 5], [6, 6], [6, 11]]
  815,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
  816,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 6], [4, 10], [5, 5], [5, 6], [6, 11]]
  817,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
  818,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  819,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
  820,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  821,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
  822,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6]]
  823,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [10, 11]]
  824,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 11]]
  825,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  826,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10]]
  827,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [10, 10], [11, 11]]
  828,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [4, 10], [5, 6], [5, 6], [6, 11]]
  829,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10]]
  830,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 10]]
  831,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
  832,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
  833,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
  834,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
  835,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
  836,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
  837,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 9], [6, 10], [11, 11]]
  838,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [6, 6], [6, 9], [6, 10], [11, 11]]
  839,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 9], [10, 10]]
  840,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 9], [10, 10], [11, 11]]
  841,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [6, 9], [6, 10], [11, 11]]
  842,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 10], [11, 11]]
  843,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [9, 9], [10, 10]]
  844,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6], [6, 9], [10, 11]]
  845,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 4], [5, 6], [5, 9], [10, 10], [11, 11]]
  846,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
  847,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 5], [6, 9], [6, 10], [11, 11]]
  848,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  849,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [6, 8], [6, 9], [10, 10]]
  850,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
  851,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 5], [6, 9], [6, 10], [6, 11]]
  852,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
  853,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
  854,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9], [10, 10]]
  855,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
  856,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  857,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
  858,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [6, 9], [6, 10], [11, 11]]
  859,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
  860,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
  861,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
  862,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6], [6, 9], [10, 10]]
  863,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [6, 9], [10, 10], [11, 11]]
  864,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 9], [6, 10], [6, 11]]
  865,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  866,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
  867,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 10], [11, 11]]
  868,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [10, 10], [11, 11]]
  869,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  870,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [5, 9], [10, 10]]
  871,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 8], [9, 9]]
  872,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  873,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 6], [9, 9]]
  874,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [9, 9], [10, 10]]
  875,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 6], [5, 6], [6, 9], [10, 11]]
  876,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
  877,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
  878,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
  879,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
  880,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 10]]
  881,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 5], [6, 6], [6, 6]]
  882,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 6]]
  883,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 6], [10, 10]]
  884,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [10, 10], [11, 11]]
  885,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [6, 6], [6, 6], [11, 11]]
  886,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 6], [10, 11]]
  887,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 11]]
  888,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  889,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  890,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  891,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  892,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  893,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [6, 6], [6, 10], [6, 11]]
  894,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
  895,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
  896,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  897,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 6], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
  898,  [[0, 0], [1, 1], [1, 7], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  899,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6], [6, 6]]
  900,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
  901,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6], [6, 6]]
  902,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  903,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 6], [4, 9], [5, 6], [5, 10], [6, 6], [11, 11]]
  904,  [[0, 2], [1, 1], [1, 7], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  905,  [[0, 0], [1, 2], [1, 7], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [6, 11]]
  906,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  907,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  908,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10], [6, 11]]
  909,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  910,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  911,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [6, 11]]
  912,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [6, 10]]
  913,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
  914,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [5, 10], [6, 6]]
  915,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  916,  [[0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  917,  [[0, 0], [1, 4], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  918,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
  919,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
  920,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6]]
  921,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 10], [5, 11], [6, 6]]
  922,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10]]
  923,  [[0, 0], [1, 7], [1, 8], [1, 9], [2, 5], [3, 6], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
  924,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [5, 6], [6, 10]]
  925,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10]]
  926,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [5, 10], [11, 11]]
  927,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [4, 9], [5, 6], [5, 10], [11, 11]]
  928,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
  929,  [[0, 2], [1, 5], [1, 7], [1, 8], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  930,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10], [11, 11]]
  931,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  932,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  933,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 6], [4, 5], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
  934,  [[0, 5], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  935,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 10], [6, 11]]
  936,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
  937,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [6, 11]]
  938,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10], [11, 11]]
  939,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [4, 9], [5, 5], [6, 6], [6, 10], [6, 11]]
  940,  [[0, 2], [1, 5], [1, 7], [1, 8], [3, 5], [4, 5], [4, 9], [5, 6], [6, 6], [6, 10], [11, 11]]
  941,  [[0, 5], [1, 6], [1, 7], [1, 8], [2, 6], [4, 6], [4, 9], [5, 5], [5, 10], [5, 11], [6, 6]]
