Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
 1158,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1159,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [5, 9], [6, 6], [6, 6], [6, 7], [7, 10], [7, 11]]
 1160,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 8], [5, 9], [6, 6], [6, 6], [6, 7], [7, 10], [7, 11]]
 1161,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 4], [5, 8], [6, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1162,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 4], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1163,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 1164,  [[0, 0], [2, 5], [3, 5], [4, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1165,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1166,  [[0, 0], [1, 5], [2, 5], [4, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1167,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1168,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1169,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
 1170,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1171,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1172,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1173,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1174,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10], [7, 11]]
 1175,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1176,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 1177,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [6, 10], [7, 7], [7, 11]]
 1178,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 7], [6, 7], [6, 9], [7, 10]]
 1179,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1180,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 7], [6, 7], [6, 10], [7, 11]]
 1181,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1182,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 1183,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1184,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8], [6, 9], [7, 10], [7, 11]]
 1185,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 1186,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1187,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1188,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1189,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1190,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1191,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10]]
 1192,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1193,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1194,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1195,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1196,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1197,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1198,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1199,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1200,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
 1201,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 6], [7, 9], [7, 10]]
 1202,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [7, 9], [7, 10], [7, 11]]
 1203,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 1204,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 10], [7, 7], [7, 7], [7, 11]]
 1205,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1206,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
 1207,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1208,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10], [11, 11]]
 1209,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 7], [7, 9], [10, 10]]
 1210,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 1211,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 7], [7, 7], [7, 9], [10, 11]]
 1212,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1213,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
 1214,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
 1215,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1216,  [[0, 0], [2, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 1217,  [[0, 0], [1, 5], [2, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 1218,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 1219,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1220,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1221,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1222,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 1223,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
 1224,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 7]]
 1225,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1226,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1227,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1228,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1229,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1230,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1231,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9], [7, 10]]
 1232,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1233,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1234,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1235,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1236,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1237,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 9], [7, 7], [7, 7], [7, 10]]
 1238,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 7], [7, 9], [7, 10]]
 1239,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 9]]
 1240,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1241,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 7], [7, 9], [10, 10]]
 1242,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [7, 9], [7, 10], [7, 11]]
 1243,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 7]]
 1244,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1245,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
 1246,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1247,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1248,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1249,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 1250,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [6, 8], [7, 7], [7, 9]]
 1251,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
 1252,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
 1253,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1254,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1255,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1256,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [7, 8], [7, 9], [10, 11]]
 1257,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7], [9, 9]]
 1258,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
 1259,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 6], [7, 7], [7, 8], [7, 9]]
 1260,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1261,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [7, 9], [7, 10], [7, 11]]
 1262,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 6], [7, 7], [7, 7], [7, 9]]
 1263,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
 1264,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1265,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1266,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 8], [7, 7], [7, 7], [7, 9]]
 1267,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [7, 8], [7, 9], [7, 10]]
 1268,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1269,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1270,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1271,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1272,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1273,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 1274,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1275,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1276,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1277,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
 1278,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 1279,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
 1280,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 7], [7, 8], [9, 9], [10, 10]]
 1281,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1282,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 7], [9, 9]]
 1283,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1284,  [[0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1285,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [7, 7], [7, 8], [7, 9], [10, 10]]
 1286,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [7, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1287,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [6, 7], [7, 9], [7, 10], [11, 11]]
 1288,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 1289,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1290,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1291,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 8], [7, 9], [7, 10], [11, 11]]
 1292,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [7, 10]]
 1293,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 11]]
 1294,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 1295,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1296,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1297,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 7], [7, 9], [10, 10], [11, 11]]
 1298,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 9], [7, 7], [7, 7], [10, 10]]
 1299,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1300,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 8], [7, 7], [7, 7], [7, 9], [10, 11]]
 1301,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8], [9, 10]]
 1302,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [7, 7], [7, 8], [9, 9], [10, 11]]
 1303,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 8], [7, 7], [7, 7], [9, 10]]
 1304,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1305,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [7, 11]]
 1306,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
 1307,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1308,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1309,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8], [7, 9], [7, 10], [7, 11]]
 1310,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 8], [7, 7], [7, 7], [7, 9]]
 1311,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 1312,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1313,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 1314,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1315,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1316,  [[0, 8], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1317,  [[0, 8], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 1318,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
 1319,  [[0, 8], [1, 5], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
 1320,  [[0, 8], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 1321,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 7], [7, 9], [7, 10], [11, 11]]
 1322,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1323,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 7], [6, 7], [7, 10], [11, 11]]
 1324,  [[0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 7]]
 1325,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 1326,  [[0, 0], [2, 5], [3, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1327,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [6, 7], [7, 10], [7, 11]]
 1328,  [[0, 0], [1, 5], [2, 5], [4, 6], [4, 6], [5, 5], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1329,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 11]]
 1330,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 7], [7, 7], [9, 9]]
 1331,  [[0, 0], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 8], [6, 7], [6, 7], [7, 9], [10, 11]]
 1332,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1333,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 1334,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1335,  [[0, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1336,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1337,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 1338,  [[0, 5], [1, 6], [2, 6], [3, 8], [4, 5], [4, 5], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1339,  [[0, 5], [1, 6], [2, 6], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1340,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 9]]
 1341,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [7, 10]]
 1342,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 11]]
