Nomber of atoms =  8
Atoms =  ['Ph', 'X', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 5], [2, 4], [3, 4], [3, 4], [3, 6], [4, 7]]
 1244,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5], [6, 7]]
 1245,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1246,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1247,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [7, 7]]
 1248,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [4, 6]]
 1249,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5], [6, 7]]
 1250,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
 1251,  [[0, 3], [0, 3], [1, 1], [2, 4], [3, 3], [4, 4], [4, 4], [5, 6]]
 1252,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
 1253,  [[0, 0], [0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 6]]
 1254,  [[0, 3], [0, 3], [1, 3], [2, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 1255,  [[0, 3], [0, 3], [1, 4], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1256,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 1257,  [[0, 3], [0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1258,  [[0, 3], [0, 4], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1259,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 5], [6, 7]]
 1260,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
 1261,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
 1262,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 4], [3, 4], [3, 4], [7, 7]]
 1263,  [[0, 0], [0, 2], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
 1264,  [[0, 2], [0, 5], [1, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1265,  [[0, 3], [0, 4], [1, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
 1266,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1267,  [[0, 3], [0, 3], [1, 5], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1268,  [[0, 5], [0, 6], [1, 7], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1269,  [[0, 5], [0, 6], [1, 7], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
 1270,  [[0, 0], [0, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [3, 4]]
 1271,  [[0, 3], [0, 4], [1, 5], [3, 3], [3, 3], [4, 4], [4, 4], [6, 7]]
 1272,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 1273,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 1274,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 6], [4, 4], [4, 4]]
 1275,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
 1276,  [[0, 2], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
 1277,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
 1278,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7]]
 1279,  [[0, 2], [0, 5], [1, 3], [3, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 1280,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
 1281,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
 1282,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 1283,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 1284,  [[0, 5], [0, 6], [1, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
 1285,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 1286,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
 1287,  [[0, 5], [0, 6], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
 1288,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [6, 6]]
 1289,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4]]
 1290,  [[0, 0], [0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1291,  [[0, 0], [0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
 1292,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [3, 4], [4, 7]]
 1293,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
 1294,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
 1295,  [[0, 0], [0, 5], [1, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4]]
 1296,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [7, 7]]
 1297,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4]]
 1298,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
 1299,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [6, 6]]
 1300,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [4, 4], [6, 6], [7, 7]]
 1301,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 6], [4, 4], [4, 4], [7, 7]]
 1302,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 1303,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
 1304,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 1305,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 1306,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 6], [3, 7], [4, 4], [4, 4]]
 1307,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
 1308,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 7]]
 1309,  [[0, 5], [0, 6], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [7, 7]]
 1310,  [[0, 3], [0, 5], [1, 4], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1311,  [[0, 0], [0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4], [6, 7]]
 1312,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
 1313,  [[0, 2], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1314,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 7]]
 1315,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
 1316,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [3, 4], [6, 6]]
 1317,  [[0, 0], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [6, 6], [7, 7]]
 1318,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
 1319,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
 1320,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1321,  [[0, 5], [0, 6], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
 1322,  [[0, 0], [0, 5], [1, 2], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
 1323,  [[0, 0], [0, 5], [1, 1], [2, 6], [3, 3], [3, 4], [3, 4], [3, 4]]
 1324,  [[0, 0], [0, 5], [1, 1], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
 1325,  [[0, 5], [0, 6], [1, 1], [2, 7], [3, 3], [3, 4], [3, 4], [4, 4]]
 1326,  [[0, 0], [0, 5], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [6, 7]]
 1327,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
 1328,  [[0, 3], [0, 5], [1, 3], [2, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 1329,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1330,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
 1331,  [[0, 3], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 1332,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
 1333,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1334,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1335,  [[0, 5], [0, 6], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
 1336,  [[0, 0], [0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1337,  [[0, 3], [0, 5], [1, 1], [2, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1338,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1339,  [[0, 3], [0, 5], [1, 2], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1340,  [[0, 3], [0, 5], [1, 2], [3, 4], [3, 4], [3, 4], [4, 4], [6, 7]]
 1341,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 1342,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 1343,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 1344,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 1345,  [[0, 3], [0, 5], [1, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 4]]
 1346,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
 1347,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4]]
 1348,  [[0, 3], [0, 5], [1, 4], [2, 6], [3, 4], [3, 4], [3, 4], [7, 7]]
 1349,  [[0, 3], [0, 5], [1, 3], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
 1350,  [[0, 3], [0, 5], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1351,  [[0, 3], [0, 5], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4], [6, 7]]
 1352,  [[0, 3], [0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [6, 7]]
 1353,  [[0, 0], [0, 2], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1354,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1355,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [3, 6], [4, 4], [4, 4]]
 1356,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
 1357,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1358,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1359,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
 1360,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
 1361,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1362,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
 1363,  [[0, 0], [0, 2], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6]]
 1364,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
 1365,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 7]]
 1366,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 1367,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 1368,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
 1369,  [[0, 0], [0, 2], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 1370,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 4], [3, 4], [5, 6]]
 1371,  [[0, 0], [0, 2], [1, 1], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1372,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1373,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
 1374,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1375,  [[0, 2], [0, 3], [1, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1376,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1377,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1378,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1379,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1380,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1381,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1382,  [[0, 2], [0, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
 1383,  [[0, 2], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 1384,  [[0, 2], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1385,  [[0, 2], [0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1386,  [[0, 2], [0, 3], [1, 1], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1387,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1388,  [[0, 2], [0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1389,  [[0, 2], [0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1390,  [[0, 2], [0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
 1391,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1392,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1393,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1394,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1395,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1396,  [[0, 3], [0, 4], [1, 2], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1397,  [[0, 3], [0, 3], [1, 2], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
 1398,  [[0, 3], [0, 3], [1, 2], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 1399,  [[0, 3], [0, 3], [1, 2], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1400,  [[0, 3], [0, 3], [1, 2], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1401,  [[0, 0], [0, 3], [1, 2], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1402,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1403,  [[0, 3], [0, 3], [1, 2], [3, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1404,  [[0, 3], [0, 3], [1, 2], [3, 4], [4, 4], [4, 4], [5, 5], [6, 7]]
 1405,  [[0, 3], [0, 4], [1, 2], [3, 4], [3, 4], [3, 4], [5, 5], [6, 7]]
 1406,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1407,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [3, 6], [4, 4], [4, 4]]
 1408,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
 1409,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1410,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 4], [5, 5]]
 1411,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1412,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 5], [6, 7]]
 1413,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 4], [4, 4], [5, 6]]
 1414,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [4, 6], [7, 7]]
 1415,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 6]]
 1416,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 1417,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1418,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1419,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7]]
 1420,  [[0, 3], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 6]]
 1421,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1422,  [[0, 3], [0, 4], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1423,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1424,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 7]]
 1425,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 1426,  [[0, 0], [0, 3], [1, 4], [3, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1427,  [[0, 3], [0, 3], [1, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1428,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1429,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 1430,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1431,  [[0, 3], [0, 3], [1, 4], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1432,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1433,  [[0, 3], [0, 4], [1, 3], [3, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1434,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7]]
 1435,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1436,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
 1437,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4]]
 1438,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1439,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4], [5, 6]]
 1440,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4], [6, 6]]
 1441,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [5, 5], [6, 7]]
 1442,  [[0, 3], [0, 3], [1, 4], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1443,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7]]
 1444,  [[0, 3], [0, 4], [1, 3], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1445,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 1446,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
 1447,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6]]
 1448,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 1449,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1450,  [[0, 3], [0, 4], [1, 3], [3, 3], [3, 4], [4, 4], [5, 5], [6, 7]]
 1451,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1452,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4]]
 1453,  [[0, 3], [0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4], [6, 7]]
 1454,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1455,  [[0, 3], [0, 3], [1, 1], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1456,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
 1457,  [[0, 3], [0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 6]]
 1458,  [[0, 0], [0, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1459,  [[0, 0], [0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1460,  [[0, 0], [0, 3], [1, 1], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1461,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1462,  [[0, 3], [0, 3], [1, 1], [2, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1463,  [[0, 3], [0, 3], [1, 1], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1464,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
 1465,  [[0, 0], [0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 6]]
 1466,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7]]
 1467,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [4, 6], [4, 7]]
 1468,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [4, 6], [7, 7]]
 1469,  [[0, 3], [0, 3], [1, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 7]]
 1470,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1471,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1472,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 1473,  [[0, 3], [0, 3], [1, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 7]]
 1474,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 1475,  [[0, 3], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1476,  [[0, 0], [0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1477,  [[0, 0], [0, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1478,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
 1479,  [[0, 3], [0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5], [6, 7]]
 1480,  [[0, 3], [0, 3], [1, 1], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1481,  [[0, 3], [0, 3], [1, 1], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1482,  [[0, 3], [0, 4], [1, 1], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
 1483,  [[0, 3], [0, 4], [1, 1], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 1484,  [[0, 3], [0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7]]
 1485,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
 1486,  [[0, 3], [0, 4], [1, 3], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7]]
 1487,  [[0, 0], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [6, 6], [7, 7]]
 1488,  [[0, 3], [0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4], [6, 7]]
 1489,  [[0, 0], [0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5], [6, 6]]
