Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
  863,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  864,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  865,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  866,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 7], [6, 7], [6, 9]]
  867,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [7, 7]]
  868,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [7, 7]]
  869,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [7, 9]]
  870,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  871,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  872,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
  873,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
  874,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 9], [7, 7]]
  875,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  876,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  877,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9]]
  878,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  879,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  880,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6]]
  881,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [6, 6], [7, 9]]
  882,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  883,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  884,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [6, 7], [6, 7], [6, 9]]
  885,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  886,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  887,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
  888,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  889,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  890,  [[0, 2], [0, 3], [0, 8], [1, 4], [1, 6], [1, 9], [5, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  891,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 9], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  892,  [[0, 2], [0, 3], [0, 8], [1, 6], [1, 6], [1, 9], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  893,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 9], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  894,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 9], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  895,  [[0, 2], [0, 6], [0, 8], [1, 3], [1, 6], [1, 9], [4, 6], [5, 7], [6, 6], [7, 7], [7, 7]]
  896,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 9], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  897,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 9], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  898,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 9], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  899,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [7, 7]]
  900,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 9], [3, 7], [4, 7], [6, 6], [6, 7], [7, 7]]
  901,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
  902,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  903,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 7], [6, 7], [6, 9]]
  904,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
  905,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
  906,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [6, 7], [9, 9]]
  907,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
  908,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [6, 7]]
  909,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 7], [3, 7], [4, 7], [6, 6], [6, 7]]
  910,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [7, 7]]
  911,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 9], [2, 6], [3, 7], [4, 7], [5, 7], [7, 7]]
  912,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 8], [1, 9], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  913,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  914,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
  915,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 8], [3, 6], [4, 6], [7, 7], [7, 7], [7, 9]]
  916,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [7, 9]]
  917,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 8], [1, 9], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  918,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 7], [4, 7], [5, 7], [6, 6], [6, 6]]
  919,  [[0, 2], [0, 3], [0, 6], [1, 7], [1, 8], [1, 9], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
  920,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 8], [1, 9], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
  921,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 7]]
  922,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [7, 8]]
  923,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 7]]
  924,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [6, 8], [7, 7]]
  925,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 8], [7, 7], [7, 7]]
  926,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [8, 8]]
  927,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 9]]
  928,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 8]]
  929,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 6], [7, 7], [7, 8]]
  930,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8]]
  931,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8]]
  932,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 7], [6, 8], [7, 9]]
  933,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [7, 8]]
  934,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [7, 8]]
  935,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [7, 8]]
  936,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 7], [7, 8], [7, 9]]
  937,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [6, 7], [7, 7], [8, 8]]
  938,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [6, 8]]
  939,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8]]
  940,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [7, 8], [7, 9]]
  941,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 8]]
  942,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 8]]
  943,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 9]]
  944,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 7], [6, 8], [7, 7]]
  945,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  946,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
  947,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  948,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  949,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  950,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
  951,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
  952,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 9], [7, 7]]
  953,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [9, 9]]
  954,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
  955,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [7, 7], [7, 9]]
  956,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 6], [5, 7], [6, 6], [6, 7], [9, 9]]
  957,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
  958,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  959,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 9], [7, 7]]
  960,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [6, 6], [6, 9], [7, 7], [7, 7]]
  961,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
  962,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [6, 6], [6, 7], [9, 9]]
  963,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
  964,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [6, 7], [6, 7], [9, 9]]
  965,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7]]
  966,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
  967,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [6, 6], [6, 9], [7, 7]]
  968,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
  969,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
  970,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
  971,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [6, 7], [9, 9]]
  972,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 6], [4, 7], [5, 9], [6, 6], [6, 7]]
  973,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 9]]
  974,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
  975,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 9], [7, 7]]
  976,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
  977,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [6, 6], [7, 7], [7, 9]]
  978,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
  979,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
  980,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [6, 7], [7, 7], [9, 9]]
  981,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
  982,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 6], [9, 9]]
  983,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
  984,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
  985,  [[0, 0], [0, 2], [0, 6], [1, 7], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
  986,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
  987,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
  988,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [9, 9]]
  989,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
  990,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 7], [4, 6], [5, 6], [6, 9], [7, 7], [7, 7]]
  991,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [4, 6], [5, 6], [6, 6], [7, 7], [7, 7]]
  992,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 7], [1, 8], [4, 7], [5, 7], [6, 6], [6, 6], [7, 9]]
  993,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 6], [5, 6], [7, 7], [7, 7]]
  994,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [4, 7], [5, 7], [6, 6], [6, 7], [6, 8]]
  995,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 7], [6, 8], [6, 9]]
  996,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 8], [7, 7]]
  997,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 7], [8, 8]]
  998,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 7], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8]]
  999,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [6, 8]]
 1000,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [6, 9]]
 1001,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [8, 8]]
 1002,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 6], [7, 8]]
 1003,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 7]]
 1004,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 8], [7, 9]]
 1005,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 7], [8, 8]]
 1006,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 8]]
 1007,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 6], [4, 7], [5, 7], [6, 7], [8, 9]]
 1008,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 7], [1, 7], [3, 6], [4, 6], [5, 7], [6, 8], [7, 7]]
 1009,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 7], [3, 6], [4, 7], [5, 7], [6, 6], [7, 8]]
 1010,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [3, 7], [4, 7], [6, 6], [6, 6], [7, 8]]
 1011,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 9], [7, 7]]
 1012,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [6, 9]]
 1013,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [6, 6], [6, 7], [9, 9]]
 1014,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [6, 7]]
 1015,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
 1016,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [9, 9]]
 1017,  [[0, 0], [0, 6], [0, 7], [1, 2], [1, 6], [1, 8], [3, 6], [4, 6], [5, 7], [7, 7], [9, 9]]
 1018,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [6, 6], [9, 9]]
 1019,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [9, 9]]
 1020,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 7], [7, 7], [9, 9]]
 1021,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 8], [3, 6], [4, 7], [6, 6], [7, 7], [7, 9]]
 1022,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [6, 6], [7, 7], [9, 9]]
 1023,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [6, 9]]
 1024,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [6, 9]]
 1025,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [7, 7], [7, 8]]
 1026,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1027,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1028,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 7]]
 1029,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [6, 7], [7, 7]]
 1030,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 9], [6, 6], [6, 7], [7, 7]]
 1031,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [6, 6]]
 1032,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [6, 6], [7, 7], [9, 9]]
 1033,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [6, 6], [7, 7], [9, 9]]
 1034,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 9], [6, 6], [7, 7]]
 1035,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 8], [7, 9]]
 1036,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [8, 8]]
 1037,  [[0, 0], [0, 6], [0, 8], [1, 6], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [7, 7], [9, 9]]
 1038,  [[0, 0], [0, 6], [0, 7], [1, 6], [1, 7], [1, 8], [2, 6], [3, 6], [4, 7], [7, 7], [9, 9]]
 1039,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [7, 7], [7, 7], [9, 9]]
 1040,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7]]
 1041,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [6, 8], [6, 9]]
 1042,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 7], [4, 7], [6, 6], [8, 8]]
 1043,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [6, 6], [9, 9]]
 1044,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1045,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1046,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 7], [1, 8], [2, 6], [3, 7], [4, 7], [5, 9], [6, 6]]
 1047,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7]]
 1048,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 6], [5, 7], [7, 8]]
 1049,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 6], [3, 6], [4, 7], [6, 8], [7, 9]]
