Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
  756,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 8]]
  757,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 9]]
  758,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [10, 10]]
  759,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  760,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 9]]
  761,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [10, 10]]
  762,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  763,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [9, 9]]
  764,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
  765,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  766,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  767,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  768,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  769,  [[0, 7], [1, 10], [2, 3], [2, 8], [2, 9], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  770,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [8, 11]]
  771,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [9, 11]]
  772,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [11, 11]]
  773,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  774,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  775,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 11]]
  776,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  777,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [8, 9], [9, 9]]
  778,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 10]]
  779,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [9, 9], [9, 11]]
  780,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [11, 11]]
  781,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  782,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [9, 9], [11, 11]]
  783,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [8, 11]]
  784,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [8, 10]]
  785,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [8, 9], [8, 11], [9, 9]]
  786,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [11, 11]]
  787,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
  788,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 11]]
  789,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [8, 8], [9, 9], [11, 11]]
  790,  [[0, 7], [1, 10], [2, 2], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
  791,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [8, 8]]
  792,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [11, 11]]
  793,  [[0, 7], [1, 10], [2, 8], [2, 8], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [11, 11]]
  794,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10]]
  795,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9]]
  796,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10]]
  797,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  798,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10]]
  799,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  800,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  801,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  802,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  803,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 11]]
  804,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  805,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  806,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  807,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  808,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  809,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
  810,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
  811,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 9], [9, 9]]
  812,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  813,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
  814,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 8], [5, 9], [6, 9], [9, 9]]
  815,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  816,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 8], [5, 9], [6, 9], [9, 11]]
  817,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 11], [9, 9]]
  818,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [8, 11], [9, 9]]
  819,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 9], [8, 11]]
  820,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [8, 8], [9, 9], [9, 11]]
  821,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [8, 9], [9, 11]]
  822,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 9]]
  823,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 9], [9, 9]]
  824,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 9]]
  825,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [8, 9]]
  826,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [8, 9], [9, 9]]
  827,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [9, 9]]
  828,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  829,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 7], [4, 9], [5, 9], [6, 9], [11, 11]]
  830,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [9, 9]]
  831,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
  832,  [[0, 3], [1, 10], [2, 7], [2, 8], [2, 9], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  833,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [8, 11]]
  834,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [9, 11]]
  835,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [11, 11]]
  836,  [[0, 7], [1, 10], [2, 3], [2, 8], [2, 9], [4, 8], [5, 9], [6, 9], [7, 11], [9, 9]]
  837,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [8, 11]]
  838,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
  839,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [8, 8], [9, 9], [9, 11]]
  840,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [11, 11]]
  841,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 11]]
  842,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [8, 9]]
  843,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [8, 9], [9, 9]]
  844,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [9, 10]]
  845,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [9, 9], [9, 11]]
  846,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [11, 11]]
  847,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [9, 9], [11, 11]]
  848,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [8, 10]]
  849,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [8, 9], [8, 11], [9, 9]]
  850,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 9], [11, 11]]
  851,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [8, 8], [9, 11]]
  852,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [9, 11]]
  853,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [8, 8], [9, 9], [11, 11]]
  854,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
  855,  [[0, 0], [1, 10], [2, 7], [2, 9], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [11, 11]]
  856,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [8, 8]]
  857,  [[0, 7], [1, 10], [2, 7], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  858,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
  859,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
  860,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [7, 10]]
  861,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
  862,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  863,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  864,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 11], [9, 9]]
  865,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [9, 11]]
  866,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
  867,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 8], [7, 11], [9, 9]]
  868,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 7], [8, 9], [8, 11]]
  869,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [9, 10]]
  870,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
  871,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [11, 11]]
  872,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 8]]
  873,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
  874,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
  875,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
  876,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
  877,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8]]
  878,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [7, 10]]
  879,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11]]
  880,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 8]]
  881,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 8], [9, 9]]
  882,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 11]]
  883,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 8], [9, 9]]
  884,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 11], [9, 9]]
  885,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 7], [8, 8], [9, 11]]
  886,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8]]
  887,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 8]]
  888,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [7, 9]]
  889,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
  890,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 11], [8, 8]]
  891,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 11], [8, 8]]
  892,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [7, 11]]
  893,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 11], [9, 9]]
  894,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [9, 11]]
  895,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
  896,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [7, 11], [8, 8], [9, 9]]
  897,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [7, 11], [9, 9]]
  898,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 9], [8, 11]]
  899,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [9, 10]]
  900,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [7, 7], [8, 8], [9, 9], [9, 11]]
  901,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [11, 11]]
  902,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
  903,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
  904,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
  905,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [8, 11]]
  906,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
  907,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
  908,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
  909,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
  910,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
  911,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
  912,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8]]
  913,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [7, 11], [8, 8], [9, 9]]
  914,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 11], [8, 9]]
  915,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
  916,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
  917,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
  918,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [8, 10]]
  919,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 8], [8, 11], [9, 9]]
  920,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [8, 10]]
  921,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 8], [8, 11]]
  922,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [7, 8], [8, 11], [9, 9]]
  923,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
  924,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 11], [9, 9]]
  925,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
  926,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
  927,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9]]
  928,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 11], [8, 9], [9, 9]]
  929,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
  930,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10]]
  931,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  932,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [9, 9], [11, 11]]
  933,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
  934,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
  935,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
  936,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10]]
  937,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 11], [9, 9]]
  938,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  939,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [9, 9]]
  940,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [9, 9]]
  941,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 11], [8, 9]]
  942,  [[0, 0], [1, 3], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
  943,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
  944,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
  945,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
  946,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9]]
  947,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [7, 11], [8, 9], [9, 9]]
  948,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
  949,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [11, 11]]
  950,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
  951,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
  952,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
  953,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
  954,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 8], [9, 10]]
  955,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 8], [9, 9], [9, 10]]
  956,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 8], [10, 10]]
  957,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 11], [9, 9]]
  958,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
  959,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [8, 8], [9, 11]]
