Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
 1203,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7]]
 1204,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [4, 6], [5, 5], [5, 6], [6, 6]]
 1205,  [[1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1206,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [5, 6], [7, 7]]
 1207,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
 1208,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 6], [5, 6], [6, 6]]
 1209,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 5], [5, 6], [6, 7]]
 1210,  [[0, 5], [1, 2], [1, 6], [1, 6], [3, 4], [4, 5], [5, 6], [5, 7], [6, 6]]
 1211,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6]]
 1212,  [[0, 5], [1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6]]
 1213,  [[1, 1], [1, 5], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [6, 6], [6, 7]]
 1214,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 1215,  [[1, 1], [1, 4], [1, 5], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1216,  [[1, 2], [1, 4], [1, 5], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1217,  [[1, 2], [1, 3], [1, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1218,  [[0, 4], [1, 1], [1, 2], [1, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1219,  [[1, 1], [1, 2], [1, 5], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
 1220,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 7]]
 1221,  [[1, 1], [1, 2], [1, 5], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1222,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1223,  [[1, 1], [1, 2], [1, 5], [3, 4], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1224,  [[1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [5, 5], [5, 7], [6, 6], [6, 6]]
 1225,  [[1, 1], [1, 2], [1, 5], [3, 4], [5, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 1226,  [[1, 1], [1, 5], [1, 6], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1227,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
 1228,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 4], [4, 6], [5, 5], [5, 6], [5, 6]]
 1229,  [[0, 5], [1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [6, 6], [6, 6], [6, 7]]
 1230,  [[1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1231,  [[1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1232,  [[0, 7], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1233,  [[0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1234,  [[1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1235,  [[1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1236,  [[1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1237,  [[0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1238,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1239,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 6]]
 1240,  [[0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [5, 5], [5, 6], [6, 6], [6, 7]]
 1241,  [[0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1242,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1243,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1244,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 1245,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 7], [6, 6], [6, 6]]
 1246,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 1247,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
 1248,  [[0, 7], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1249,  [[1, 1], [1, 1], [1, 2], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
 1250,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 1251,  [[1, 2], [1, 5], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 1252,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6]]
 1253,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 6], [5, 6], [6, 6]]
 1254,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 1255,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 1256,  [[1, 2], [1, 5], [1, 5], [3, 4], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 1257,  [[1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1258,  [[0, 7], [1, 2], [1, 4], [1, 5], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
 1259,  [[0, 7], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5], [5, 6], [5, 6], [5, 6]]
 1260,  [[0, 4], [1, 2], [1, 3], [1, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
 1261,  [[0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
 1262,  [[0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1263,  [[1, 2], [1, 3], [1, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1264,  [[1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1265,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5], [5, 6], [5, 6], [5, 6]]
 1266,  [[0, 4], [1, 1], [1, 1], [1, 4], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
 1267,  [[0, 4], [1, 1], [1, 2], [1, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7]]
 1268,  [[0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1269,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
 1270,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1271,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 5], [5, 6], [5, 6], [6, 7]]
 1272,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [5, 6], [7, 7]]
 1273,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
 1274,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
 1275,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [5, 6], [5, 6], [5, 6], [7, 7]]
 1276,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [7, 7]]
 1277,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 4], [5, 6], [5, 6], [5, 6]]
 1278,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
 1279,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1280,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [4, 6], [5, 5], [5, 6], [5, 6]]
 1281,  [[1, 1], [1, 1], [1, 5], [2, 4], [3, 7], [4, 6], [5, 6], [5, 6], [6, 6]]
 1282,  [[0, 4], [1, 1], [1, 2], [1, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1283,  [[0, 7], [1, 1], [1, 2], [1, 5], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
 1284,  [[1, 1], [1, 2], [1, 5], [3, 7], [4, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
 1285,  [[1, 1], [1, 1], [1, 5], [2, 4], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1286,  [[0, 7], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1287,  [[0, 4], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 1288,  [[1, 1], [1, 2], [1, 3], [4, 5], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1289,  [[0, 4], [1, 2], [1, 3], [1, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1290,  [[0, 4], [1, 1], [1, 2], [1, 4], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 1291,  [[0, 4], [1, 2], [1, 4], [1, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1292,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1293,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
 1294,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1295,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 1296,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1297,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
 1298,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1299,  [[0, 4], [1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1300,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1301,  [[0, 4], [1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1302,  [[0, 4], [1, 2], [1, 5], [1, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1303,  [[0, 4], [1, 1], [1, 5], [1, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1304,  [[0, 4], [1, 1], [1, 1], [1, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1305,  [[0, 4], [1, 1], [1, 2], [1, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1306,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1307,  [[0, 4], [1, 2], [1, 5], [1, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1308,  [[1, 1], [1, 1], [1, 4], [2, 5], [4, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1309,  [[1, 1], [1, 2], [1, 4], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 1310,  [[1, 1], [1, 2], [1, 4], [3, 5], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1311,  [[1, 1], [1, 2], [1, 5], [3, 6], [4, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 1312,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 7], [5, 6], [5, 6], [6, 6]]
 1313,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 1314,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [5, 6]]
 1315,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 7], [5, 6], [5, 6], [6, 6]]
 1316,  [[1, 1], [1, 2], [1, 5], [3, 5], [4, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1317,  [[1, 1], [1, 4], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1318,  [[1, 1], [1, 2], [1, 4], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1319,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1320,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1321,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1322,  [[1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1323,  [[1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1324,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1325,  [[1, 2], [1, 4], [1, 7], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1326,  [[1, 1], [1, 2], [1, 7], [3, 5], [4, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1327,  [[0, 4], [1, 1], [1, 2], [1, 3], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1328,  [[1, 1], [1, 2], [1, 3], [4, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1329,  [[0, 4], [1, 1], [1, 4], [1, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1330,  [[0, 4], [1, 1], [1, 2], [1, 4], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1331,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
 1332,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 7]]
 1333,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [5, 7], [6, 6]]
 1334,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 1335,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [5, 7]]
 1336,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
 1337,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
 1338,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [7, 7]]
 1339,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
 1340,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 1341,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 7], [6, 6], [6, 6]]
 1342,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 1343,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [7, 7]]
 1344,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 1345,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 7], [5, 6], [5, 6], [6, 6]]
 1346,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
 1347,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 7]]
 1348,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 1349,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 7]]
 1350,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 7], [5, 6], [5, 6], [5, 6]]
 1351,  [[1, 1], [1, 1], [1, 4], [2, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6]]
 1352,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 1353,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 1354,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 1355,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 7], [5, 6], [5, 6], [6, 6]]
 1356,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6]]
 1357,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 4], [5, 6], [5, 6]]
 1358,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 4], [5, 6], [5, 6], [6, 7]]
 1359,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [5, 6], [6, 6]]
 1360,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1361,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 6], [6, 6]]
 1362,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 4], [5, 5], [6, 6], [6, 6]]
 1363,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 5], [5, 6]]
 1364,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 1365,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [5, 6]]
 1366,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 6], [5, 6], [5, 7]]
 1367,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
 1368,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
 1369,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 1370,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6]]
 1371,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 1372,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1373,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1374,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6]]
 1375,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6]]
 1376,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 5], [4, 6], [5, 6], [6, 6]]
 1377,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1378,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [5, 6]]
 1379,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6]]
 1380,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 1381,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
 1382,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 4], [5, 6], [6, 6], [6, 6]]
 1383,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [5, 6], [6, 6]]
 1384,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1385,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 1386,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6]]
 1387,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1388,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
 1389,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6]]
 1390,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6]]
 1391,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6]]
 1392,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 1393,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 1394,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [5, 6]]
 1395,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 1396,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
 1397,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 1398,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 1399,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
 1400,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1401,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1402,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 7], [5, 6], [5, 6], [6, 6]]
 1403,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6]]
 1404,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [6, 7]]
 1405,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6]]
 1406,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 6], [6, 6]]
 1407,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 6]]
 1408,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 1409,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
 1410,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [5, 7], [6, 6]]
 1411,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 1412,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 7]]
 1413,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 1414,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [7, 7]]
 1415,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
 1416,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [5, 7]]
 1417,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
 1418,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
 1419,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
 1420,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 1421,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
 1422,  [[0, 5], [1, 6], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 1423,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 5], [5, 6], [6, 6], [6, 7]]
 1424,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 7], [6, 6]]
