Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 1059,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 4]]
 1060,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4]]
 1061,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
 1062,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1063,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
 1064,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [4, 7]]
 1065,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
 1066,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
 1067,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
 1068,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [4, 4], [4, 6], [7, 7]]
 1069,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4]]
 1070,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4], [3, 3], [4, 7]]
 1071,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
 1072,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 4], [4, 6]]
 1073,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4]]
 1074,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [4, 6], [7, 7]]
 1075,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [6, 6]]
 1076,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 5], [2, 4], [4, 6], [4, 7]]
 1077,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4], [3, 7], [4, 4]]
 1078,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4]]
 1079,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 7]]
 1080,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6]]
 1081,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [4, 6], [7, 7]]
 1082,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4]]
 1083,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [7, 7]]
 1084,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
 1085,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [4, 6]]
 1086,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [4, 6]]
 1087,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [4, 6], [4, 7]]
 1088,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 5], [4, 4], [6, 6]]
 1089,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [1, 4], [2, 4], [4, 5], [6, 6]]
 1090,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [4, 5], [6, 7]]
 1091,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6]]
 1092,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 4], [3, 5], [6, 6]]
 1093,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 4], [3, 5], [6, 7]]
 1094,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7]]
 1095,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
 1096,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [4, 4], [4, 6], [7, 7]]
 1097,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
 1098,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [3, 6], [4, 4], [7, 7]]
 1099,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 6], [3, 7], [4, 4]]
 1100,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [3, 3], [4, 4], [4, 7]]
 1101,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [4, 4]]
 1102,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [7, 7]]
 1103,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [3, 7], [4, 4]]
 1104,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 1105,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 4], [4, 4], [7, 7]]
 1106,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6], [7, 7]]
 1107,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 3], [6, 6]]
 1108,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 4], [1, 5], [2, 4], [6, 6], [7, 7]]
 1109,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
 1110,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [4, 7]]
 1111,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [4, 6]]
 1112,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [3, 6], [4, 7]]
 1113,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 6], [4, 4], [7, 7]]
 1114,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 4], [2, 4], [3, 5], [4, 6], [7, 7]]
 1115,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 3], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [7, 7]]
 1116,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [7, 7]]
 1117,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1118,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5], [6, 6]]
 1119,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 5], [6, 6], [7, 7]]
 1120,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6]]
 1121,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7]]
 1122,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6], [7, 7]]
 1123,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 6], [4, 4]]
 1124,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
 1125,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 4], [1, 4], [3, 3], [3, 6], [4, 7]]
 1126,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 4], [3, 6], [4, 7]]
 1127,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [4, 6], [7, 7]]
 1128,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4]]
 1129,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4]]
 1130,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7]]
 1131,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 4], [4, 6]]
 1132,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4]]
 1133,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [1, 4], [2, 3], [4, 6], [7, 7]]
 1134,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 4], [6, 6]]
 1135,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 4], [2, 3], [4, 6], [4, 7]]
 1136,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 7]]
 1137,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 6], [2, 3], [3, 7], [4, 4]]
 1138,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1139,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 1140,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6]]
 1141,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 6], [4, 7]]
 1142,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 4]]
 1143,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 5], [2, 4], [3, 6], [4, 4], [4, 7]]
 1144,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5]]
 1145,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 6]]
 1146,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [4, 6], [4, 7]]
 1147,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
 1148,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 1149,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [4, 4], [4, 4], [4, 6]]
 1150,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1151,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7]]
 1152,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7]]
 1153,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [1, 5], [2, 4], [4, 4], [4, 6]]
 1154,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [4, 4], [4, 6]]
 1155,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6]]
 1156,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7]]
 1157,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 3], [4, 4], [4, 4]]
 1158,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [4, 6], [7, 7]]
 1159,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4]]
 1160,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 6], [2, 4], [3, 7], [4, 4], [4, 4]]
 1161,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [4, 4]]
 1162,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1163,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5], [6, 6]]
 1164,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 4], [6, 6]]
 1165,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [3, 6], [4, 7]]
 1166,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 5], [4, 6], [4, 7]]
 1167,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1168,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 1169,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 1170,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
 1171,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 1172,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 4], [4, 5], [6, 6]]
 1173,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [4, 4], [5, 5]]
 1174,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [4, 5], [4, 6]]
 1175,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [4, 5], [6, 7]]
 1176,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [7, 7]]
 1177,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6]]
 1178,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4]]
 1179,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5], [4, 4], [6, 7]]
 1180,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [3, 4], [3, 6], [4, 7]]
 1181,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [3, 3], [3, 3], [4, 6]]
 1182,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 2], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4]]
 1183,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 4], [1, 4], [3, 3], [3, 5], [4, 6]]
 1184,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6]]
 1185,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7]]
 1186,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 2], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4]]
 1187,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7]]
 1188,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 3], [4, 6], [4, 7]]
 1189,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4]]
 1190,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 4]]
 1191,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 4], [3, 7]]
 1192,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [4, 7]]
 1193,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4]]
 1194,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [3, 3], [3, 3], [4, 7]]
 1195,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7]]
 1196,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [3, 7], [4, 4], [4, 4]]
 1197,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7]]
 1198,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6]]
 1199,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [4, 6], [7, 7]]
 1200,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 1201,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7]]
 1202,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6]]
 1203,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 4]]
 1204,  [[0, 0], [0, 1], [0, 1], [0, 3], [1, 4], [1, 4], [2, 3], [3, 3], [3, 5], [4, 6], [7, 7]]
 1205,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 4], [3, 3], [4, 4], [4, 5], [6, 6]]
 1206,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 1207,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 4], [3, 5], [4, 4], [6, 6], [7, 7]]
 1208,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 1209,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4]]
 1210,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7]]
 1211,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6]]
 1212,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7]]
 1213,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 6]]
 1214,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 1215,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1216,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [4, 6], [7, 7]]
 1217,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [4, 4]]
 1218,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [7, 7]]
 1219,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 3], [3, 3], [4, 6], [7, 7]]
 1220,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 4], [7, 7]]
 1221,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 5], [2, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 1222,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 6], [4, 4], [4, 4], [7, 7]]
 1223,  [[0, 0], [0, 1], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4]]
 1224,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4]]
 1225,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
 1226,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
 1227,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [1, 6], [2, 4], [4, 4], [4, 7]]
 1228,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7]]
 1229,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 3], [4, 4], [7, 7]]
 1230,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 3], [1, 4], [1, 5], [2, 4], [4, 4], [4, 6]]
 1231,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [4, 4], [4, 7]]
 1232,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7]]
 1233,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 6]]
 1234,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 4], [6, 7]]
 1235,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7]]
 1236,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 1237,  [[0, 0], [0, 3], [0, 3], [0, 5], [1, 1], [1, 4], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4]]
 1238,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [7, 7]]
 1239,  [[0, 0], [0, 3], [0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [4, 4]]
 1240,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 6], [3, 7], [4, 4], [4, 4]]
 1241,  [[0, 0], [0, 2], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7]]
 1242,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7]]
 1243,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [4, 6], [7, 7]]
 1244,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4]]
