Nomber of atoms =  7
Atoms =  ['O', 'N', 'CH3', 'CH2', 'CH2', 'H', 'H']
Valence electrons =  [6, 5, 1, 2, 2, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 2], [1, 5], [1, 6], [3, 4]]
 1247,  [[0, 3], [0, 5], [0, 6], [1, 1], [1, 1], [1, 1], [2, 4], [3, 4]]
 1248,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4]]
 1249,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 1], [2, 4], [3, 4]]
 1250,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 3], [4, 4], [5, 6]]
 1251,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [4, 4], [5, 6]]
 1252,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [5, 6]]
 1253,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 4], [5, 6]]
 1254,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 4], [5, 6]]
 1255,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 4], [5, 5]]
 1256,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 4], [5, 5]]
 1257,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 3], [3, 4], [4, 5]]
 1258,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 3], [4, 4], [5, 5], [6, 6]]
 1259,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [5, 5], [6, 6]]
 1260,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 5], [4, 4], [6, 6]]
 1261,  [[0, 1], [0, 1], [0, 3], [1, 1], [2, 4], [3, 4], [5, 5], [6, 6]]
 1262,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [4, 5], [6, 6]]
 1263,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 3], [2, 4], [3, 4], [6, 6]]
 1264,  [[0, 1], [0, 1], [0, 5], [1, 1], [1, 1], [2, 3], [3, 4], [4, 6]]
 1265,  [[0, 1], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [3, 4]]
 1266,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 1], [2, 4], [3, 4], [5, 6]]
 1267,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 4], [5, 6]]
 1268,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 4], [3, 4], [5, 5], [6, 6]]
 1269,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 4], [4, 5], [6, 6]]
Total nodes =  1270
Total edges =  3333
Goal candidates No. 36
True Goal graph No. 39
Goal candidates No. 66
Goal candidates No. 163
Goal candidates No. 171
Goal candidates No. 215
Goal candidates No. 219
Goal candidates No. 253
Goal candidates No. 255
Goal candidates No. 476
Goal candidates No. 491
Goal candidates No. 520
Goal candidates No. 527
Goal candidates No. 561
Goal candidates No. 566
Goal candidates No. 598
Goal candidates No. 601
Goal candidates No. 618
Goal candidates No. 635
Goal candidates No. 663
Goal candidates No. 673
Goal candidates No. 676
Goal candidates No. 681
Goal candidates No. 684
Goal candidates No. 688
Goal candidates No. 690
Goal candidates No. 695
Goal candidates No. 911
Goal candidates No. 942
Goal candidates No. 960
Goal candidates No. 990
Goal candidates No. 1004
Goal candidates No. 1025
Goal candidates No. 1034
Goal candidates No. 1044
Goal candidates No. 1050
Goal candidates No. 1059
Goal candidates No. 1176
Goal candidates No. 1178
Goal candidates No. 1180
Goal candidates No. 1182
Goal candidates No. 1186
Goal candidates No. 1194
Goal candidates No. 1197
Goal candidates No. 1200
Goal candidates No. 1208
Goal candidates No. 1226
Goal candidates No. 1233
Goal candidates No. 1236
Goal candidates No. 1267
Total Goals =  50  and Paths = 364154 

True paths: 6 / 364154 

Top 1 : Bad result
0  :  1.5332269612699747
1  :  -0.39901301823556423
5  :  5.350370425730944
16  :  4.174801964312792
40  :  5.861091453582048
85  :  4.7130340822041035
165  :  2.7807941026985645
308  :  5.668319595977664
520  :  4.520262224599719
Top 2 : Bad result
0  :  1.5332269612699747
3  :  3.2195164505392313
7  :  1.2872764710336924
16  :  4.174801964312792
40  :  5.861091453582048
85  :  4.7130340822041035
165  :  2.7807941026985645
308  :  5.668319595977664
520  :  4.520262224599719
Top 3 : Bad result
0  :  1.5332269612699747
1  :  -0.39901301823556423
5  :  5.350370425730944
16  :  4.174801964312792
40  :  5.861091453582048
85  :  4.7130340822041035
168  :  5.237305928021669
309  :  1.6327367313206196
520  :  4.520262224599719
Top 4 : Bad result
0  :  1.5332269612699747
3  :  3.2195164505392313
7  :  1.2872764710336924
16  :  4.174801964312792
40  :  5.861091453582048
85  :  4.7130340822041035
168  :  5.237305928021669
309  :  1.6327367313206196
520  :  4.520262224599719
Top 5 : Bad result
0  :  1.5332269612699747
1  :  -0.39901301823556423
5  :  5.350370425730944
16  :  4.174801964312792
39  :  3.026744592934847
84  :  1.094504613429308
164  :  6.843888057395816
308  :  5.668319595977664
520  :  4.520262224599719
