Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  919,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [6, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  920,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  921,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  922,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
  923,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 8], [8, 10], [9, 11]]
  924,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [9, 11], [12, 12]]
  925,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [9, 9]]
  926,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 9], [7, 9], [8, 10], [8, 11], [12, 12]]
  927,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [6, 9], [7, 7], [7, 8], [9, 10], [9, 11], [12, 12]]
  928,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 10], [6, 8], [7, 9], [8, 11], [8, 12], [9, 9]]
  929,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 10], [7, 9], [8, 11], [8, 12], [9, 9]]
  930,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [6, 10], [7, 7], [8, 9], [9, 11]]
  931,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [8, 9], [9, 11], [12, 12]]
  932,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 8], [9, 12]]
  933,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [9, 9], [9, 12]]
  934,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [9, 9]]
  935,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [7, 10], [7, 11], [8, 9], [12, 12]]
  936,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [9, 12]]
  937,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 10], [8, 11], [9, 9], [9, 12]]
  938,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 11]]
  939,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [9, 11], [12, 12]]
  940,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [9, 9]]
  941,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [12, 12]]
  942,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 6], [7, 10], [8, 8], [9, 11], [9, 12]]
  943,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 6], [7, 7], [8, 10], [9, 11], [9, 12]]
  944,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 7], [8, 10], [8, 11], [9, 12]]
  945,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 7], [8, 10], [8, 11], [9, 12]]
  946,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 8], [8, 10], [8, 11], [9, 12]]
  947,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 8], [8, 10], [9, 11]]
  948,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 7], [8, 10], [8, 11], [9, 9]]
  949,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  950,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
  951,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 8], [8, 10], [9, 9], [9, 11]]
  952,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 9], [8, 10], [8, 11], [9, 12]]
  953,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 9], [8, 10], [8, 11], [9, 12]]
  954,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [8, 10], [8, 11], [9, 9], [12, 12]]
  955,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 11], [9, 12]]
  956,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 11], [9, 12]]
  957,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 9], [8, 8], [8, 11], [9, 12]]
  958,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [7, 9], [8, 10], [9, 11]]
  959,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 8], [9, 10]]
  960,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [9, 9]]
  961,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 8], [8, 10], [11, 11]]
  962,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 11], [8, 12], [9, 9]]
  963,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 11], [8, 12], [9, 9]]
  964,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 10], [7, 9], [8, 11], [8, 12], [9, 9]]
  965,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 9], [7, 9], [8, 10], [8, 11]]
  966,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 9], [8, 10], [8, 11]]
  967,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 6], [7, 8], [9, 10], [9, 11], [12, 12]]
  968,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 6], [7, 8], [9, 10], [9, 11], [12, 12]]
  969,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [7, 9], [8, 10], [8, 11], [12, 12]]
  970,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 10], [7, 9], [8, 11], [8, 12]]
  971,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [8, 12]]
  972,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
  973,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 7], [8, 8], [9, 10], [9, 11]]
  974,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [8, 8], [9, 10], [9, 11], [12, 12]]
  975,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 8], [6, 9], [7, 10], [9, 11], [9, 12]]
  976,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11]]
  977,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8], [9, 11], [12, 12]]
  978,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 8], [5, 8], [6, 7], [6, 9], [8, 10], [9, 11], [9, 12]]
  979,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 7], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
  980,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 6], [6, 8], [8, 10], [8, 11], [9, 12]]
  981,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [8, 8], [8, 10], [8, 11], [9, 12]]
  982,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [6, 8], [8, 8], [8, 10], [9, 11]]
  983,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [6, 8], [8, 10], [9, 11], [12, 12]]
  984,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 7], [6, 8], [8, 10], [8, 11], [9, 9]]
  985,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 11], [8, 12], [9, 9]]
  986,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 11], [8, 12], [9, 9]]
  987,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 10], [8, 11], [8, 12], [9, 9]]
  988,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [7, 7], [8, 10], [8, 11]]
  989,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [5, 8], [5, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
  990,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11]]
  991,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
  992,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
  993,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 6], [1, 6], [1, 6], [2, 3], [2, 4], [3, 7], [4, 8], [5, 9], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [12, 12]]
  994,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [5, 8], [5, 8], [6, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
  995,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 9], [8, 8], [8, 10], [8, 11], [9, 12]]
  996,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [8, 8], [8, 10], [9, 11]]
  997,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [8, 10], [9, 11], [12, 12]]
  998,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [8, 10], [8, 11], [9, 9]]
  999,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 9], [8, 10], [8, 11], [12, 12]]
 1000,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 9], [5, 7], [5, 7], [6, 9], [7, 7], [9, 10], [9, 11], [12, 12]]
 1001,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 10], [8, 11], [8, 12], [9, 9]]
 1002,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
 1003,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [7, 9], [8, 8], [8, 11], [9, 12]]
 1004,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12]]
 1005,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 7], [8, 8], [8, 11], [9, 12]]
 1006,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [8, 8], [8, 11], [9, 9], [9, 12]]
 1007,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 11], [9, 12]]
 1008,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 11], [12, 12]]
 1009,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 9]]
 1010,  [[0, 0], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [12, 12]]
 1011,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
 1012,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 11], [9, 12]]
 1013,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 11], [12, 12]]
 1014,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [9, 11]]
 1015,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10], [9, 11]]
 1016,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [9, 9], [9, 11]]
 1017,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 7], [8, 10], [9, 11]]
 1018,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [8, 10], [9, 9], [9, 11]]
 1019,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 8], [9, 10]]
 1020,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [9, 10], [11, 11]]
 1021,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [9, 9]]
 1022,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 8], [7, 9], [8, 10], [11, 11]]
 1023,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 6], [6, 7], [8, 9], [9, 10], [11, 11]]
 1024,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 8], [9, 11]]
 1025,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 10], [11, 12]]
 1026,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 9], [9, 11], [12, 12]]
 1027,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 8], [8, 9], [9, 11], [12, 12]]
 1028,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [6, 7], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
 1029,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [8, 9], [9, 10], [11, 11], [12, 12]]
 1030,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 8], [9, 11], [12, 12]]
 1031,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [9, 9], [9, 11], [12, 12]]
 1032,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 9], [9, 9], [11, 11]]
 1033,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [8, 9], [11, 11], [12, 12]]
 1034,  [[0, 0], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 3], [2, 4], [3, 6], [4, 7], [5, 9], [5, 9], [6, 7], [6, 10], [7, 11], [8, 9], [9, 12]]
 1035,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
 1036,  [[0, 0], [0, 0], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [6, 10], [7, 9], [8, 11], [9, 12]]
