Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
  964,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
  965,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  966,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 9]]
  967,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
  968,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
  969,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
  970,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
  971,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 6], [5, 5], [5, 6], [5, 10], [6, 6]]
  972,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  973,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  974,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
  975,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
  976,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 10]]
  977,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [5, 10]]
  978,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 10]]
  979,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 5], [6, 9], [6, 10]]
  980,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10]]
  981,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [10, 10]]
  982,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6]]
  983,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [9, 10]]
  984,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [5, 6], [5, 10], [6, 6], [6, 6]]
  985,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
  986,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [5, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
  987,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 10]]
  988,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
  989,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
  990,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  991,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
  992,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6]]
  993,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  994,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
  995,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  996,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  997,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  998,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
  999,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1000,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1001,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1002,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 1003,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 5], [5, 6], [5, 10], [6, 6], [6, 6]]
 1004,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1005,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1006,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [6, 6], [6, 6], [6, 9], [10, 10]]
 1007,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 5], [6, 6], [6, 6], [6, 10]]
 1008,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 9]]
 1009,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 1010,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 10]]
 1011,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 1012,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1013,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8]]
 1014,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 9], [6, 10]]
 1015,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 1016,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1017,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1018,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1019,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1020,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 10]]
 1021,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 1022,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [5, 6], [6, 10]]
 1023,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 9]]
 1024,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 9], [5, 6], [6, 6], [6, 6]]
 1025,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [10, 10]]
 1026,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8]]
 1027,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
 1028,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [6, 10]]
 1029,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6]]
 1030,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 10]]
 1031,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
 1032,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1033,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [10, 10]]
 1034,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 9]]
 1035,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [6, 10]]
 1036,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 10], [6, 6], [6, 6]]
 1037,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 1038,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1039,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [10, 10]]
 1040,  [[0, 7], [1, 8], [1, 9], [1, 10], [2, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1041,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [5, 6], [9, 10]]
 1042,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8]]
 1043,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9]]
 1044,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [5, 6], [6, 8], [9, 10]]
 1045,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [10, 10]]
 1046,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [5, 6], [6, 6], [9, 10]]
 1047,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
 1048,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1049,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1050,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1051,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1052,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 1053,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10]]
 1054,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1055,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1056,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
 1057,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
 1058,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
 1059,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 8]]
 1060,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 1061,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 1062,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
 1063,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 5], [6, 8], [9, 9]]
 1064,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 1065,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8], [9, 9]]
 1066,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 1067,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1068,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1069,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 8], [9, 10]]
 1070,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
 1071,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 1072,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1073,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 1074,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
 1075,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1076,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10]]
 1077,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 1078,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1079,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
 1080,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9]]
 1081,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1082,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10]]
 1083,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1084,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9]]
 1085,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 1086,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 1087,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [6, 8]]
 1088,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
 1089,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [9, 9]]
 1090,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1091,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
 1092,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 1093,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 1094,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 8], [6, 6], [9, 10]]
 1095,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
 1096,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 1097,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1098,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9]]
 1099,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
 1100,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9]]
 1101,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 1102,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 5], [6, 8], [9, 10]]
 1103,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 1104,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [8, 8], [9, 10]]
 1105,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
 1106,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1107,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1108,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1109,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 1110,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
 1111,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9]]
 1112,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 1113,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1114,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1115,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1116,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
 1117,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [6, 6], [6, 8], [9, 10]]
 1118,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1119,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1120,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1121,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
 1122,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1123,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 1124,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1125,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 1126,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [9, 9]]
 1127,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 1128,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1129,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
 1130,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 9]]
 1131,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 1132,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9]]
 1133,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
 1134,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [9, 10]]
 1135,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 1136,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 1137,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1138,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 1139,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1140,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10]]
 1141,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1142,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 10]]
 1143,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9]]
 1144,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 1145,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 1146,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1147,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 9], [6, 6], [6, 6]]
 1148,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
 1149,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [9, 9]]
 1150,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 1151,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
 1152,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
 1153,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 1154,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [5, 6], [6, 6], [8, 8], [9, 10]]
 1155,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
 1156,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 5], [6, 6], [8, 8]]
 1157,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 9]]
 1158,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
 1159,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [8, 8], [9, 9]]
 1160,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
 1161,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 8], [6, 9], [10, 10]]
 1162,  [[0, 7], [1, 5], [1, 5], [1, 6], [2, 5], [3, 6], [4, 6], [5, 5], [6, 8], [9, 9]]
 1163,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [5, 8], [6, 6], [6, 6], [9, 9]]
 1164,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [5, 8], [6, 6], [9, 10]]
 1165,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
